industryID,fualtype,purpose,fuelconsumption,fid
5189,"Diesel ","For generators",10,592
17039,Deisel,"Machine operate",20,593
990,"Kerosene oil","Operate machines",NULL,594
18924,Diesel,Emergency,0.1,595
1977,Gas,kiln,500,596
4610,"Furnance oil","For boiler",300,597
10231,Penitrating,"Reduce Corrosive effect on vehicals",15,598
6141,Diesel,"Standby Generator",NULL,599
16386,Diesel,"operation of mechineries",120,600
1072,"LP Gas",Cooking,30,601
17042,Deisel,"Machine operate",NULL,602
24963,kerosene,"washing vehicals",3,603
3552,"L.P. gas","for furnace",20,604
5816,,,NULL,605
1292,Gas,"For Cookers",0.2,606
16588,Diesal,"Operating generator.",110,607
1246,"LP Gas",Cooking,NULL,608
10240,Kerosene,washing,5,609
2073,Diesel,"to fire the furnace and heat the annealing oven  ",600,610
16416,"fire wood","Baking ",100,611
6337,Diesel,"Standby Generator",NULL,612
10146,"Diesel ","For air pressure ",NULL,613
12024,"Paddy husk",Boiler,1200,614
6337,,,NULL,615
1270,Gas,Welding,NULL,616
5131,"LP Gas",Cooking,3.3,617
2892,No,,NULL,618
6169,diesel,"standby generator",NULL,619
16418,Diesel,"For drilling ",10,620
4624,"Furnance oil",Combustion,1500,621
3198,Diesel,boiler,35,622
16761,"kerosene ","operating  of Generator ",3,623
17221,Diesel,"For Machines",5,624
16385,Diesel,"Operation of compressor",120,625
1261,"LP Gas","Gas oven",40,626
1261,Diesel,,15,627
12028,"paddy husk","For boiler",NULL,628
3428,No,,NULL,629
4599,Diesel,"For stand by operation",4.16,630
10472,Disel,,NULL,631
5025,Diesel,"For generator",NULL,632
5025,"Kerosene oil","Burn hospital waste",2.8,633
11935,Diesel,"power generation",75,634
6168,Diesel,"Standby generator",NULL,635
18621,,"For machinary use",20,636
1057,Diesel,"For generator",NULL,637
3543,No,,NULL,638
16989,"Diesel ","Operating Compressure ",20,639
4811,L.P.Gas,Heaters,72,640
5013,Diesel,"Operating standby generators, hot water boiler & incinerator",100,641
1280,"Petrol and Kerosene","Washing and cleaning",1.5,642
1002,"Petrol/ diesel",Transportation,20,643
1281,Diesel,"To generator",NULL,644
6336,diesel,"standby generator",NULL,645
4670,Diesel,"For generator",250,646
3587,kerosine,"cleaning parts",1,647
6339,diesel,"standby generator",NULL,648
4639,Petrol,"For vehicles",30,649
4639,Diesel,"For vehicles",50,650
5039,"LP Gas",Cooking,NULL,651
16990,"Diesel ","Operation of  machineries   ",25,652
4631,Diesel,"For generator",75,653
6164,diesel,generator,NULL,654
3393,No,,NULL,655
15386,Diesel,"Fuel for generator",50,656
16991,"Diesel ","Operation of  machineries  ",30,657
2307,Diesel,"firing ",75,658
1988,Diesel,"for machines",15,659
25011,Diesel,,NULL,660
16594,Diesel,"Operating Generator.",6,661
16419,Diesel,"For drilling rocks",10,662
6171,"kerosene oil","washing vehicles",10,663
17517,Diesel,,50,664
16638,Gas,,30,665
16638,Disel,,10,666
17726,Deisel,Generator,200,667
17224,Deisal,,10,668
17535,Diesel,,35,669
15392,Diesel,"Operation of Generator",80,670
25018,Disel,"For engine",10,671
17511,Diesel,,NULL,672
17229,Deisel,"boring machins ",5,673
16420,Diesel,"Incase of power supply failure",NULL,674
17637,Diesel,,25,675
17526,Deisel,Compresurs,NULL,676
17519,"Kerosene ","Burners heating",125,677
25030,Diesel,"Machine operete",700,678
16612,,,NULL,679
16516,Husk,"for boilers",500,680
17571,Diesel,"Machinery use",35,681
16622,,,NULL,682
18628,Diesel,"For machinary use",5,683
17529,Diesel,20,NULL,684
25034,Diesel,"for mashinery",60,685
16521,husk,"for boilers",500,686
17521,Diesel,Machine,15,687
17727,Diesel,,20,688
17727,Diesel,,NULL,689
17547,Diesel,,400,690
17534,Gas,"For kitchen purpose",27,691
17534,Diesel,"For generetor",NULL,692
16594,,,NULL,693
19009,"paddy husk","boiling rice",15,694
19010,"Paddy husk","For boiling",50,695
19011,"paddy husk","boiling rice",50,696
19012,"Paddy husk",boiling,50,697
17533,Diesel,"For machinary use",80,698
17516,"Diesel ","For machines ",80,699
17555,Diesel,"operate excavator & compressor ",300,700
19018,"Paddy husk",Boiling,100,701
18430,Diesel,"for Loader & Generator",75,702
17723,Diesel,"For machine",75,703
17549,"Diesel  ","for compressor ",100,704
17523,"Diesel ","for Machines",100,705
17540,Diesel,"To crush metal",NULL,706
18203,"LP gas","For cooking",NULL,707
17512,"Diesel ","Boring rocks  ",NULL,708
18315,Diesel,"operate generatr",NULL,709
16683,diesel,"fuel for generator",2,710
17642,Diesel,Compressure,20,711
25043,Diesel,"for Boilers & Generators",NULL,712
17552,Diesel,"Heat tar and metal",3600,713
17655,Diesel,"For machinary use ",NULL,714
18189,Diesel,"For generator",100,715
17657,Diesel,"For compressure",NULL,716
25046,Diesel,"For Machinery",100,717
17659,Diesel,"For machine",40,718
17565,Diesel,Vehicle,40,719
17524,Diesel,"for compressor, Excavator ",120,720
18181,Diesel,"For Generator",7,721
18193,Diesel,"For Generator",32,722
24991,,,125,723
24991,L.P.G,"For heating",125,724
11674,Diesel,"For machines",NULL,725
18452,Diesel,"For Machinery use",NULL,726
17643,Diesel,"For machinary use",20,727
11932,Diesel,Generator,15,728
11717,oil,"for service",5,729
11716,Diesel,"for engine",20,730
17646,Diesel,"For machinary use",40,731
25052,"Diesel ","For generators",NULL,732
12041,"Paddy husk","For boiler",NULL,733
18468,Diesel,,75,734
16576,Deisel,"Operating for  Generator",50,735
25053,Deisal,"For Rastem engine",25,736
16928,Kerosen,washing,0.05,737
6556,,,NULL,738
25048,Deisel,"Operate generetor ",10,739
16992,"Kerosene ","To Clean the Painting Burss ",0.16,740
25060,"Petrol, Cerocine",,1,741
18469,Diesel,"For machinery",20,742
6547,,,NULL,743
16929,N/A,,NULL,744
16946,Diesel,"Operating water pumbs",120,745
11681,Diesel,,NULL,746
6546,,,NULL,747
16993,,,NULL,748
12014,"Paddy husk","For Boiler",3000,749
6543,,,NULL,750
16931,N/A,,NULL,751
11703,Diesel,"for holing matal",50,752
25067,Diesel,,NULL,753
25066,Deisel,"For vehicle",30,754
16994,,,NULL,755
11936,Diesel,"for machineries",8,756
16955,Diesel,"Operating water bump ",10,757
18449,Diesel,,40,758
17832,Diesel,"For machinary use",30,759
17539,Diesel,"for machines",700,760
16932,Nil,,NULL,761
16956,Diesel,"Operating Generator",10,762
18311,Diesel,"For Vehicle",30,763
10664,Diesel,generator,5,764
18454,Diesel,"For Machinery use",20,765
16579,Deisel,"operating generator",25,766
16957,Diesel,"Operating Generator",10,767
18640,Diesel,Machine,52,768
11705,Diesel,"Explosive purpose",20,769
10348,Disel,"for two wheel tractor",1,770
16995,,,NULL,771
17796,Diesel,"For machinary use",NULL,772
17541,Diesel,"For machinery Use",100,773
11685,Diesel,"For machineries",500,774
15388,Diesel,"operation of Generator",350,775
16958,Diesel,"Operating Generator",10,776
11738,Diesel,"For machineries",25,777
16860,"Paddy husk",Boiling,100,778
15389,Diesel,"operation of generator",120,779
11719,Diesel,,10,780
3220,Diesel,"Generator (stand by only/ Sound proof)",NULL,781
16997,,,NULL,782
16962,Diesel,"Operating Generator",10,783
12030,"Paddy husk","For boiler",4500,784
2018,Diesel,"Generator operating",12,785
18617,Diesel,,30,786
18464,Diesel,"For Machinery use",5,787
25089,"Diesel ","for machines ",NULL,788
15393,Diesel,"operation of generator",120,789
6625,Diesel,"For Macheneries",6,790
10120,diesel,"For generator",NULL,791
11713,Diesel,"Explosive purpose",10,792
16963,Diesel,"Operating Generator",10,793
15391,Diesel,"Operation of Machinery",80,794
6554,desal,Generator,NULL,795
985,Diesel,,NULL,796
3335,"fire wood","to heat paints",10,797
17560,Diesel,"For Machinery",60,798
16964,Diesel,"Operating Generator",15,799
15387,Diesel,"operation of generator",100,800
16996,Diesel,"For drilling rocks",30,801
25094,Disel,"For generators",8,802
15413,Diesel,"operation of Machinery",50,803
16966,Diesel,"Operating Generator",10,804
16987,,,NULL,805
16877,"Paddy husk","Boiling of water",200,806
25098,"Diesel & Petrol ","For Generator/ Solution",8,807
3194,"furnace oil","for boilers and stand by generator",100,808
3194,Diesel,"forboiler and standby generator",100,809
16967,Diesel,"Operating Generator",10,810
16582,Deisel,"operating generator.",20,811
6542,desal,"Generator oparate",0.333,812
15390,Diesel,"operation of Generator",50,813
16968,Diesel,"Operating Generator",10,814
1027,Diesel,,NULL,815
16585,Deisel,"Operating generator",200,816
16584,Deisel,"Operating generator",200,817
4647,Diesel,,2,818
16376,Diesel,"For mechinery (drilling)",10,819
18448,Diesel,"For machinery",15,820
10114,Diesel,"For Stand by generator",NULL,821
2022,Diesel,"Start compreshure ",100,822
17721,Diesel,"Heating of Bitumen",NULL,823
913,Kerosene,"To remove greese",1,824
4629,"Furnance oil",Dryer,650,825
3601,No,,NULL,826
10519,"Diesal (L)","For rock drilling and crushing machnaries",25,827
2388,Kerosene,,1,828
4613,Diesel,"For generator",NULL,829
947,"Furnance oil","For boiler",500,830
10134,"Diesel ","For Generators",NULL,831
6237,"fire wood, wood scrapings, diesel","steam boiler, generator",1850,832
1278,"Furnance oil","As boiler fuel",350,833
16402,Diesel,"For operation of generator",1,834
996,Diesel,Generator,NULL,835
3597,No,,NULL,836
10603,Diesel,"Metal Crushing ",NULL,837
2656,"Petrol, Diesel, Kerosene","Vehicles, Pressure Pump",20,838
10133,Diesel,"For generators",NULL,839
4634,Diesel,"For generator",NULL,840
4634,L.P.Gas,"To Kitchen",13,841
10448,Diesal,"Compressor Machine ",5,842
931,"Domestic gas","Culture testing",NULL,843
16377,"Not applicable",,NULL,844
1271,Diesel,"For generator",20,845
18421,Diesel,"For Machinery",NULL,846
10602,Diesel,"For operating machinaries",35,847
10602,"Oil  (L)","For machinaries",2,848
10602,Grease,"For machinaries",2,849
3510,"Kerosine oil","to heat",NULL,850
3510,Diesel,"for vehicles",NULL,851
3510,"Furnace oil","to heat",212,852
4630,Diesel,"For boiler",50,853
25123,Diesel,"For Machinery",10,854
13916,Deisel,"Rock dril",5,855
6557,"Diesel ",generator,30,856
6185,diesel,compresure,NULL,857
1282,"Furnance oil","For boiler",200,858
941,"Furnance oil","To make aluminium circles",0.5,859
16714,Diesel,"Operation of generator",2,860
10587,diesel,"breaker machines ",25,861
10546,Diesel,"Compressor machines, tractor, JCB machines",55,862
4794,Diesel,"For forklift",3.33,863
2029,Diesel,"Generator operating",NULL,864
19108,firewoods,baking,NULL,865
3327,No,,NULL,866
16731,Diesel,"Operation of generator ",2,867
11673,Kerosine,cleaning,NULL,868
4612,Kerosene,"Maintainance of machines",0.5,869
6247,diesel,"for generator",0.06,870
6566,,,NULL,871
2027,Diesel,"For steam boilers",100,872
25129,Kerosen,Washing,2,873
6564,Diesal,,NULL,874
10702,"Biomass (yard)",Insulation,1.5,875
3361,No,,NULL,876
25140,Diesel,"Compressor machine",10,877
11688,Diesel,Generator,500,878
1024,"Furnance oil","Steam boilar",1015,879
1291,Kerosene,"For boiler",165,880
1291,Diesel,"For generator",21,881
25144,"Kerosene oil",Washing,NULL,882
16734,Diesel,"For operation of generator ",2,883
3328,Diesel,"standby generator",NULL,884
10128,diesel,"for generators",25,885
6478,kerosine,"to clean vehicles",0.008,886
25146,Disel,"Metal crushing",20,887
25148,"L.P. Gas","Drying garments",NULL,888
1991,Diesel,"For vehicles",NULL,889
12032,Diesel,,NULL,890
17982,Diesel,,10,891
16428,"Fire wood /Kg","Drying floor",150,892
10451,Deisel,"For compressor excavator",50,893
3267,Diesel,Generator,NULL,894
16715,Diesel,"For operation of generator",2,895
16859,"Paddy husk","Boiling of water",200,896
2007,Diesel,"Generator operating",NULL,897
12022,"Paddy husk","for boiler",3000,898
19109,firewoods,baking,NULL,899
18415,Diesel,,NULL,900
25152,"Furasance oil","reheating furance",3500,901
1844,Diesel,"Compressure machine",NULL,902
3196,"Hydraulic oil","machinery process",210,903
4682,Diesel,"For generator",500,904
929,Kerosene,"For washing vehicles",2,905
2456,Diesel,"To operate machines",150,906
16748,Diesel,"For operation of generator",0.26,907
1257,"Petrol, Diesel",,NULL,908
16747,Diesel,"For operation of generator",2,909
3293,No,,NULL,910
4622,L.P.Gas,"For baking",900,911
4622,Diesel,"For generator",20,912
3045,"Diesel ","To operate machines",1000,913
934,Diesel,Cooler,120,914
16593,Deisel,"Operating generator",200,915
16589,Deisel,"Operating generator",250,916
16590,Deisel,"Operating generator",120,917
15354,Diesel,"Fuel for generator",50,918
16684,kerosine,cleaning,1,919
15355,Diesel,"Fuel for generator",50,920
15356,Diesel,"Fuel for generator",50,921
15357,Diesel,"fuel for generator",50,922
15359,Diesel,"fuel for generator",NULL,923
15376,Diesel,"Fuel for generator",120,924
15377,Diesel,"Fuel for generator",50,925
15385,Diesel,"Fuel for generator",10,926
15394,Diesel,"Fuel for generator",20,927
16685,diesal,"operating generator",30,928
2662,"Disel ",,50,929
2662,Gas,"To operate ovens",95,930
3260,No,,NULL,931
10551,Disel,"For generators",5.2,932
4643,"Furnance oil","To generate heat",0.6,933
4643,L.P.Gas,"manufacturing purposes",20,934
25166,kerosine,,60,935
4648,"Furnace oil",,200,936
2711,Disel,,NULL,937
4745,Kerosene,"For cleaning",3,938
3238,"Kerosine oil","cleaning the machine rollers",50,939
4616,"Furnance oil","To run boiler",1585,940
19002,,,NULL,941
16718,Diesel,"Use for waste water treatment plant,incinerator and generator",133.5,942
3230,"Hydrolic oil","to run machines",NULL,943
16430,Diesel,"For drilling",10,944
4660,Diesel,"For generator",NULL,945
1952,"Furnace oil","operating boilers",950,946
3235,Diesel,"sound proof stand by generator",NULL,947
10126,Diesel,"Drilling and other machines",50,948
16608,kerosine,cleaning,10,949
10666,diesel,"for generators",5,950
16969,Diesel,"Operating Generator",10,951
2002,Diesel,"Mixer machine",400,952
13807,Diesel,"Operating of compresser",20,953
3216,No,,NULL,954
2423,Diesel,"Mechine Operation",NULL,955
16971,Diesel,"Operating Generator",10,956
19115,diesel,machineries,200,957
10147,diesel,"for crusher machine",NULL,958
12033,Diesel,Generator,NULL,959
2017,Diesel,"Fork lift truck and stand by generator",NULL,960
16533,Gas,"Baking Popups ",4.16,961
3199,No,,NULL,962
1581,Disel,"For machines",50,963
14492,Deisel,"Compressuer Operating",20,964
1849,Diesel,"Generator operating",20,965
3829,"Kerosine oil","to wash vehicles",20,966
16970,Diesel,"Operating Generator",10,967
1857,Diesel,,NULL,968
16904,Diesel,"Operation of generator during  power cut time",10,969
16527,N/A,,NULL,970
16965,Diesel,"Operating Generator",10,971
12040,"Diesel and Burned oil","power generation",NULL,972
13812,"kerosine oil","washing engine parts",10,973
16614,"paddy husk","boiling of water",550,974
16524,Kerosene,wasing,0.03,975
3316,No,,NULL,976
946,"Auto diesel","as raw material to produce CO2 & for generator",4800,977
945,Petrol,Transportation,NULL,978
3321,No,,NULL,979
958,,"For generator",2,980
17109,Diesel,"For Machinery",NULL,981
2066,Diesel,"Generator operating",200,982
3296,No,,NULL,983
17081,Diesel,,0.83,984
4661,Diesel,"For generator",NULL,985
17795,Diesel,"For Genarator",NULL,986
25202,"Diesel ","Tractor ",20,987
17082,Diesel,"For Machinery use",10,988
4121,Kerosene,"Engine clean up",1.5,989
16939,Diesel,"Operating Generator",15,990
1075,Diesel,"For boiler",50,991
4146,Diesel,"For forklift",3.33,992
4146,Petrol,"For forklift",3.33,993
17068,Kerosine,"For remove oil patches.",1,994
3360,No,,NULL,995
1220,"LP Gas","Use for ovens",100,996
1836,Diesel,"Mechine Operation",2.2,997
16906,Diesel,"to operate generator during power cut time",4,998
3866,L.P.gas,machinery,110000,999
19016,,,NULL,1000
3866,Diesel,machinery,18000,1001
3866,"Ferrous oil",Boilers,5000,1002
16599,Deisel,"Operating generator",110,1003
1031,"LP Gas","For cooking",9,1004
4608,"Fire wood","For boiler",8000,1005
4604,Diesel,"For generator",NULL,1006
3297,"Engine oil","to put engine",5,1007
943,Diesel,"For testing of trocfor after assembling & repairs",5,1008
16382,Diesel,"Operate  Jaw Crusher & compressor  ",40,1009
25210,No,,NULL,1010
2724,Disel,"To operate burners",500,1011
25211,Diesel,"for vehicle ",NULL,1012
4676,Diesel,"For vehicles",NULL,1013
4676,Petrol,"For vehicles",NULL,1014
16607,Diesel,"to operate the generator during power cut time",7,1015
966,"Furnace oil","For boilors",833.3,1016
25212,No,,NULL,1017
1062,"Furnace oil",Boiler,NULL,1018
3210,L.P.gas,"for curing oven",40,1019
4655,Diesel,"For generator",10,1020
3869,No,,NULL,1021
2058,Diesel,"for machines",100,1022
4641,Diesel,"For forklift",NULL,1023
4641,"Furnance oil","For boiler",NULL,1024
3897,Diesel,"for boiler",50,1025
1043,Diesel,"Water heating",40,1026
3854,No,,NULL,1027
1045,"Furnace oil","Heater & casting",110,1028
4789,Diesel,"For generator",NULL,1029
3318,No,,NULL,1030
918,Petrol,"For vehicles",100,1031
3263,No,,NULL,1032
4644,Diesel,"To generator",15,1033
3889,No,,NULL,1034
25220,"firing oil","boiling aluminium",200,1035
25219,L.P.Gas,"To processing",4,1036
4619,"Furnance oil",Heating,600,1037
3334,Diesel,"machinery, Generator, vehicles",3000,1038
25221,Diesel/firewood,"for generators",40,1039
3333,Diesel,"machinery, Generator, vehicles",1500,1040
4995,Diesel,,NULL,1041
3596,"Kerosine oil","to wash vehicles",5,1042
3369,No,,NULL,1043
980,Diesel,"For generator",20,1044
980,"Furnace oil","For boiler",400,1045
4333,"Furnace oil",heating,200,1046
3842,No,,NULL,1047
3875,No,,NULL,1048
3887,No,,NULL,1049
3847,"Hydraulic Diesel","machinery process",NULL,1050
3903,No,,NULL,1051
1816,Diesel,"For compressor",25,1052
3852,No,,NULL,1053
1543,Diesel,"For compressor",20,1054
4308,Kerosene,"Generator operating",50,1055
3319,No,,NULL,1056
25230,Diesel,"For machinery",30,1057
1579,Diesel,"For machinery",100,1058
3306,No,,NULL,1059
1580,Diesel,"For machinery",20,1060
3242,No,,NULL,1061
986,Diesel,,NULL,1062
1526,Diesel,"For machinery",40,1063
937,Diesel,"For generator",50,1064
3295,L.P.gas,"to heat",26,1065
1784,Diesel,"For machinery",30,1066
25232,"Diesel ","To gril granite",20,1067
1056,Kerosene,"Washing & cleanig vehicles",4,1068
1302,Diesel,"For Cookers",30,1069
3886,No,,NULL,1070
3899,No,,NULL,1071
3864,Diesel,"Generator, Incinerator",6,1072
25235,Diesel,"Fuel for generator",20,1073
15414,Diesel,"Fuel for Generator",80,1074
10149,Diesal,"For Blasting",NULL,1075
11937,Diesel,"Power generation",15,1076
16586,Deisel,"Operating generator",120,1077
10150,Kerosene,"Pump water",NULL,1078
11756,Diesel,"Production Process",100,1079
11684,Diesel,,75,1080
17356,Deisel,"for compressure",10,1081
25239,"Furners oil","To heat glucose and Sugar",40,1082
3207,"L.P. Gas",Oven,650,1083
3207,"Diesel ",Generator,NULL,1084
972,Diesel,"For generator",NULL,1085
1544,Diesel,"For generator",NULL,1086
19092,Diesel,machineries,60,1087
4418,Diesel,"Mechine Operation",100,1088
1479,Diesel,"For generator",NULL,1089
3828,No,,NULL,1090
10622,DG,,26,1091
3833,No,,NULL,1092
1824,Diesel,"For generator",13.3,1093
3273,"fire wood","to assemble thread",1,1094
1519,Petrol,"For sprayer",2,1095
25248,"Diesel ",Transport,550,1096
10632,Diesal,"drilling ",5,1097
4360,Diesel,"Generator operating",500,1098
3249,"Furnace oil","Melting of Aluminium",4000,1099
25250,Petrol,Transport,50,1100
25250,Diesel,Transport,550,1101
25252,No,,NULL,1102
4432,Diesel,,NULL,1103
3667,"Furnace oil","For boiler",25,1104
1522,Diesel,"For generator",200,1105
3860,"Kerosine oil","to wash vehicles",2,1106
3632,"Furnace oil",Heating,200,1107
10389,Kerosene,"for lighting Furnance",5,1108
1536,Diesel,"For machinery",100,1109
10220,"diesel ",,200,1110
10220," LP gas(kg)",,30,1111
18957,LPG,cooking,1,1112
1542,"Fire wood",,NULL,1113
1542,L.P.Gas,,5,1114
3880,Diesel,"stand by generator",NULL,1115
3630,Diesel,"For high pressure washing cart",20,1116
1476,Diesel,"For generator and vehicles",13.3,1117
4311,"Furnace oil",,500,1118
2637,Disel,"To operate machines",700,1119
3832,No,,NULL,1120
3641,Kerosene,"Oil burner",2,1121
2692,Disel,"Use for the standby generator",NULL,1122
11735,Diesel,,NULL,1123
3838,No,,NULL,1124
3626,"Naptha/ Diesel","For gas turbine combussion process",920000,1125
3627,Diesel,"For gas turbine combussion process",800000,1126
3827,No,,NULL,1127
16615,NA,,NULL,1128
17101,Diesel,,25,1129
17094,Kerosine,"Washing vehicles",1,1130
3907,No,,NULL,1131
16616,,,NULL,1132
25264,"Diesel ",,NULL,1133
18372,Diesel,"For Machinery",4,1134
3891,No,,NULL,1135
1458,Diesel/firewood,"for generators",NULL,1136
14364,,,NULL,1137
3863,"furnace oil and Diesel","standby generators and boilers",480,1138
1601,Diesel,"for compressor",20,1139
25266,Diesel,"for machines",10,1140
3823,No,,NULL,1141
3824,Diesel,Generator,1000,1142
14261,Diesel,Generator,50,1143
25268,Disel,"To use genarators",40,1144
17087,Diesel,"For  machinery",20,1145
1038,"LP Gas",,1,1146
3871,"Kerosine and Diesel","drying and power generation",110,1147
3859,No,,NULL,1148
10382,"Caltex ","Threewheeler engine ",14,1149
1525,Diesel,"for machines",2000,1150
3617,"Heavy diesel","For boiler",1300,1151
3831,No,,NULL,1152
3850,Diesel,"power cuts",NULL,1153
10417,biomass,"For vaporizing",2,1154
25278,Diesal,"For generator",200,1155
17088,Chaff,"Boiling of paddy",600,1156
3640,"Diesel, Furnace oil","Vehicles, boilers",230,1157
2619,Diesel,"To operate machines",100,1158
3892,NA,,NULL,1159
10429,Diesel,"foe air compressure",15,1160
1496,"Furnace oil","For Boiler",100,1161
3665,"Furnace oil 800 cc",Boiler,1200,1162
3665,Diesel,Generator,400,1163
14318,,,NULL,1164
