industryID,fualtype,purpose,fuelconsumption,fid
10424,kerosine,"for lantems",1,1165
3878,Diesel,Generator,NULL,1166
10367,"Kerosene (L)","Lighting the furnance",1,1167
3694,Diesel,Vehicles,40,1168
17095,Diesel,"For machinary use",2,1169
17089,Diesel,"For Machinery use",20,1170
10431,"Gas, Diesel, Kerosine","for power generating",NULL,1171
3883,Diesel,,NULL,1172
10411,Kerosene,"To light the furnance to heat wax",3,1173
1523,Diesel,"for compressor",40,1174
19119,,,NULL,1175
930,Diesel,"For generator",4,1176
1569,Diesel,"for machines",20,1177
10414,Diesel,"for blasting",NULL,1178
1005,Diesel,"For generator",7.25,1179
17093,Diesel,"For Machinery",10,1180
3834,No,,NULL,1181
955,"Furnace oil","For generator & boiler",225,1182
14300,"paddy husk","ues as a fuel for boiler",100,1183
1055,Gas,"For cooking",NULL,1184
2474,"Diesel ","To operate machines",NULL,1185
3836,Diesel,"to operate fork lift",12,1186
10420,Diesel,"For pressure machines",10,1187
1515,Diesel,"For generator",NULL,1188
1460,Diesel,,NULL,1189
10391,"Diesel ","Pump Pressure machines ",2,1190
3857,No,,NULL,1191
10415,Diesal,,50,1192
1047,"L.P Gas",Cooking,1,1193
3229,No,,NULL,1194
10378,Diesel,"For pressure machines",10,1195
6152,diesel,compresure,20,1196
3664,Kerosene,"Cleaning of machines",NULL,1197
3664,Diesel,"For generator",NULL,1198
3840,No,,NULL,1199
17092,Diesel,,NULL,1200
3858,"Hydraulic oil",Machinery,NULL,1201
1454,Diesel,,NULL,1202
10437,diesel,"for compressure",10,1203
3894,No,,NULL,1204
3647,"L.P Gas","For batik printing",10,1205
17103,Diesel,,NULL,1206
10395,Diesel,"For generators",NULL,1207
10409,Diesal,"for the loader",20,1208
3837,No,,NULL,1209
10418,Diesel,"For drilling",10,1210
17443,Diesel,"For Machinery",8,1211
10434,Diesel,"For blasting",20,1212
3910,No,,NULL,1213
3622,Diesel,"For generator",NULL,1214
3826,No,,NULL,1215
3904,"LP gas",cooking,2,1216
1524,"L.P Gas","For cooking",NULL,1217
2738,Diesel,"To operate machines",40,1218
16707,Diesel,drilling,10,1219
10383,Diesel,,NULL,1220
3629,Diesel,"For vehicles",400,1221
1537,Diesel,"For vehicles",50,1222
1537,Petrol,"For vehicles",20,1223
3851,No,,NULL,1224
16699,Diesel,drilling,2,1225
16701,Diesel,"operate the driller",10,1226
16700,Diesel,"operate the driller",10,1227
3631,Kerosene,"Melting, roling",3,1228
3631,"Furnace oil","Melting, roling",50,1229
3881,No,,NULL,1230
3678,"Furnance oil, kerosene",Melting,10,1231
3764,Diesel,"For generator",NULL,1232
3877,No,,NULL,1233
4698,Diesel,"For generator",NULL,1234
3868,Diesel,Generator,2,1235
3669,Diesel,Generator,100,1236
3468,No,,NULL,1237
18351,Diesel,,NULL,1238
3313,Diesel,Generator,NULL,1239
3313,Diesel,Generator,NULL,1240
18350,Diesel,,NULL,1241
10388,Diesel,"For blasting",20,1242
2686,Diesel,"To operate machines",2400,1243
3287,"Kerosine oil",Casting,40,1244
10381,Kerosene,Lighting,1,1245
25299,Kerosine,washing,2,1246
921,"Pretreating oil",Cleaning,1,1247
3205,No,,NULL,1248
25300,cerosin,,2,1249
4989,"Furnace oil","At laundry",430,1250
4989,"LP Gas","For cooking",112.5,1251
3253,L.P.gas,"bend plastic sheets",NULL,1252
11777,diesel,,NULL,1253
3219,"Furnace oil",boiler,300,1254
5004,Kerosene,"Lab testings, wax cleaning & for generator",1,1255
18389,Diesel,"For machinary use",50,1256
18867,Diesel,"machinery operation",6,1257
25304,Diesel,,NULL,1258
3255,Diesel,oven,NULL,1259
3255,L.P.gas,"water stick machine",NULL,1260
18868,Diesel,"machinery operation",5,1261
10364,diesel,"for the drilling machine",5,1262
3192,Diesel,Generator,NULL,1263
16721,Diesel,"For oven",13.34,1264
3642,"Furnace oil","To manufacture aluminium  wearr",110,1265
3825,L.P.gas,"to heat heaters",NULL,1266
2725,Diesel,"To operate machines",30,1267
3688,"Used elements","To heat the barrel",NULL,1268
25307,"Kerosine oil",Washing,20,1269
2708,Disel,"To operate machines",60,1270
2645,Diesel,"To operate machines",20,1271
17100,Diesel,,2,1272
3624,"Gas & diesel","Cooking & baking",250,1273
17457,Diesel,"For Machinery",5,1274
3888,No,,NULL,1275
3656,"Furnace oil","To burn",472,1276
2510,"Kerosene Oil ","To dry Soil",20,1277
18371,Diesel,,NULL,1278
3843,No,,NULL,1279
10403,Diesel,"for the compressure",10,1280
3812,"Petrol (Octane 92)","Final test drive of vehicles",25,1281
18354,Diesel,,NULL,1282
3874,Diesel,Generator,NULL,1283
18364,Diesel,"For machinery",2,1284
3830,Diesel,"when change filter",2,1285
3637,Diesel,Transport,100,1286
18728,Diesel,,NULL,1287
3766,"Furnace oil","To fire the boier",NULL,1288
3844,No,,NULL,1289
3846,No,,NULL,1290
3885,No,,NULL,1291
4050,No,,NULL,1292
18715,"Deisal ","Borring machine",5,1293
3841,No,,NULL,1294
3636,,"Machinery & motor vehicles",20,1295
3705,"Kerosene oil",Washing,3,1296
25322,diesel,Drilling,10,1297
3845,Diesel,Generator,70,1298
3845,"Kerosine oil",Boiler,100,1299
17364,Diesel,"For Machinery",NULL,1300
3615,Diesel,"For generaor & boiler",100,1301
18722,Diesel,"For vehicles",20,1302
25327,Diesel,"For Machinery",NULL,1303
16674,diesal,"operating power generator during power failiures",10,1304
17365,"Diesel ","For boring machine ",NULL,1305
16940,Diesel,"For Vehicles & generator during power cut ",NULL,1306
17362,Diesel,"For machinery",20,1307
18702,Diesel,"For compressure",NULL,1308
3628,Diesel,"Container handling equipment",NULL,1309
10291,Diesel,"For drilling machine",20,1310
18727,Diesel,"For compressure",NULL,1311
14536,NA,NA,0,1312
14536,NA,NA,0,1313
3873,No,,NULL,1314
10299,Diesel,"for transport",20,1315
25331,"kerosine,",burning,3,1316
3882,L.P.gas,cooking,35,1317
3704,Diesel,"To operate machines",20,1318
19060,Diesel,"for machinery operations",20,1319
3909,No,,NULL,1320
25336,kerosine,burning,3,1321
25336,diesal,"for generator",30,1322
3699,Diesel,"To wash sand",35,1323
3896,"Furnace oil","to fire voiler",1800,1324
16895,Kerosene,"to operate motors",33.3,1325
14532,NA,NA,0,1326
25345,No,,NULL,1327
25349,"Kerosine oil",boiler,40,1328
14539,Nil,Nil,0,1329
14534,Diesel,"Compressuer Operating",35,1330
3898,No,,NULL,1331
3645,Diesel,"For generaor & boiler",70,1332
3645,"Furnace oil","For generaor & boiler",450,1333
10297,Diesal,"for the compressor",20,1334
3912,No,,NULL,1335
3280,No,,NULL,1336
3614,Diesel,"For generator",NULL,1337
3657,Kerosene,"For boiler",10,1338
4986,No,,NULL,1339
4852,Diesel,Generator,300,1340
3818,Diesel,Exavator,10,1341
4824,No,,NULL,1342
9290,"Kerosine oil","Wash the vehicale",1,1343
3639,Diesel,"For generator",50,1344
4854,No,,NULL,1345
18336,Kerosine,"For servicing of motor bikes",1,1346
18054,Deisel,"Operate Machine",80,1347
9306,Diesel,,NULL,1348
10288,Disel,Driling,NULL,1349
25372,Diesel,"For commpressure and backhoe machine",25,1350
18870,Diesel,"machinery operation",6,1351
1462,"Rubber wood","To get the temperature",4,1352
1462,Diesel,"For generator",15,1353
4812,No,,NULL,1354
18869,Diesel,"Mechinary operation",5,1355
3701,Diesel,"Incineration ",100,1356
4816,No,,NULL,1357
18873,Diesel,Mechinary,6,1358
18295,Kerosine,"For washing",1,1359
4821,No,,NULL,1360
4910,No,,NULL,1361
3683,"Kerosene oil","For cleaning",2,1362
4957,Diesel,Generator,175,1363
3774,Diesel,"For generator",NULL,1364
4914,No,,NULL,1365
4826,"fire wood","boiler firing",2,1366
10346,"Diesel ","For generator",NULL,1367
1508,Diesel,"For generator",20,1368
10321,L.P.G,"For baking purpose ",NULL,1369
4856,No,,NULL,1370
18909,"Paddy husk",Boiling,300,1371
18909,,,NULL,1372
4839,No,,NULL,1373
5027,Diesel,"For generator",NULL,1374
4851,No,,NULL,1375
4680,"L.P Gas","For cooking and frying",16,1376
1284,Kerosene,"For vehicles",20,1377
4855,No,,NULL,1378
18327,Diesel,"For brake metals",NULL,1379
25397,"Diesel ",,NULL,1380
4817,Diesel,Generator,NULL,1381
25399,"Furnace oil","For boiler",350,1382
4103,"Fire wood","For heating",4,1383
3780,"Kerosene oil","For washing ",NULL,1384
4822,No,,NULL,1385
14278,"paddy husk",bannur,500,1386
4424,Diesel,vehicles,NULL,1387
4846,Diesel,Generator,NULL,1388
9291,"Diesel, Kerosine Oil,",,NULL,1389
1520,"Fire wood",,1,1390
4838,"Hydrolic oil",,NULL,1391
4813,"Kerosine oil",,25,1392
4813,Diesel,,NULL,1393
4853,"LP gas","cooking and frying of foods",NULL,1394
10598,diesel,"for brakers",20,1395
4819,No,,NULL,1396
9332,"Kerosine oil","Washing Vehicals",NULL,1397
4860,No,,NULL,1398
4832,No,,NULL,1399
4357,Kerosene,"operating boilers",NULL,1400
10712,"Kerosene oil","Washing purpose",5,1401
3821,Diesel,"To put muddy soil",NULL,1402
25426,"Paddy husks","Boiling and dring paddy",NULL,1403
10586,diesal,"machine operating",NULL,1404
3687,Diesel,"Only when the power failure",3,1405
18284,Diessel,"For generator",NULL,1406
25429,No,,NULL,1407
10496,Deisal,Compressor,5,1408
25431,No,,NULL,1409
3902,No,,NULL,1410
10506,diesel,"for compressure",5,1411
18273,Gas,"Food processing",12.5,1412
18273,"Fire wood",,5,1413
10518,diesel,"drilling machine",20,1414
4149,Diesel,"For boiler",25,1415
10502,diesel,"for compressure",15,1416
3895,Diesel,Generator,NULL,1417
10505,diesel,"for compressure",1,1418
3700,Diesel,,60,1419
10511,diesel,"for comopressue",15,1420
3602,No,,NULL,1421
18292,"Fire wood","for boiling of water",NULL,1422
3204,No,,NULL,1423
10515,Diesal,Compressor,10,1424
10507,diesal,"fpr Compressor",10,1425
3202,"LP gas","for bakery production",NULL,1426
25438,No,,NULL,1427
10494,"diesel ","drilling ",5,1428
3337,Diesel,Generator,NULL,1429
10503,"Diesal (L)",,30,1430
3271,No,,NULL,1431
10497,"Paddy husks","Boiling Rice",30,1432
3237,Diesel,"For generator",NULL,1433
10537,,,NULL,1434
10537,Diesel,crushing,5,1435
10524,diesel,"for compressure",10,1436
10532,diesel,"for drilling machine",25,1437
4857,No,,NULL,1438
25443,"LP gas","For water heating",37.5,1439
10533,diesel,"for compressure",2,1440
4815,Diesel,"For generator",6,1441
4815,Petrol,"For fire engines",NULL,1442
4815,"L.P. Gas","For cooking",6,1443
4825,Diesel,"For generator",10,1444
25446,"diesel ","Compressor ",8,1445
25447,"Diesel ","For Machines ",35,1446
4849,No,,NULL,1447
25448,"diesel ","For machines ",10,1448
25449,"Diesel ",,35,1449
25450,"Diesel ",,3,1450
25451,"Diesel ","Compressor ",2.5,1451
3317,,"for production process",NULL,1452
25453,"diesel ","Drilling ",10,1453
3900,"Furnace oil","Fire boiler",NULL,1454
9329,"Kerosine oil",,NULL,1455
3329,No,,NULL,1456
3906,No,,NULL,1457
10688,Diesal,"for engine",20,1458
25454,Kerosene,"For furnances",2,1459
10697,Diesal,"For the compressor",10,1460
10681,Diesal,"For drilling machine",20,1461
10557,Diesel,"operating of metal mall",40,1462
10562,diesel,"for compressure",20,1463
10585,diesel,"for blasting",NULL,1464
10591,diesel,"for generator",10,1465
25456,diesel,"for compressure",5,1466
10043,diesel,,NULL,1467
10034,Diesel,"Composer & Bracker",21,1468
14628,Diesel,"For Loader",25,1469
14621,Diesel,"For Generator",10,1470
25460,Diesal,"for machinary",10,1471
9280,Diesel,,NULL,1472
10307,Kerosene,Washing,2,1473
10287,diesel,"For drilling purpose",NULL,1474
14622,Diesel,"Compresure operation",7,1475
14635,Nil,,NULL,1476
14614,Nil,,NULL,1477
14623,Diesel,"Compresure operation",5,1478
14636,"Not use",,NULL,1479
10276,diesel,"for generators",0.03,1480
10295,diesel,blasting,6,1481
10282,diesel,blasting,NULL,1482
10284,diesel,,NULL,1483
9312,Diesel,"for Generator ",20,1484
10277,"diesel ","for the burner",20,1485
25469,oil,"for machines",3,1486
3879,Diesel,,NULL,1487
9327,Diesel,,NULL,1488
10643,"kerosene ","Boilers ",40,1489
25495,Gas,Burn,60,1490
10661,"Diesel ","Compressor ",3,1491
18539,Gas,Burn,60,1492
3276,Diesel,Generator,NULL,1493
14626,Diesel,"Compresure operation",20,1494
14607,Nil,Nil,0,1495
14624,Diesel,"Compresure operation",5,1496
14629,Diesel,"Machine operating",10,1497
14625,Diesel,"Compresure operation",5,1498
14613,Nil,Nil,NULL,1499
14631,Nil,Nil,NULL,1500
9317,,,NULL,1501
9316,Diesel,"For Genarator",20,1502
10635,Diesal,"for the folklift",5,1503
10631,Diesal,"For machinaries",10,1504
9360,Diesel,,NULL,1505
25512,Diesel,"To manufacture compost",NULL,1506
25520,"Diesel ","For loading machine",NULL,1507
9317,Diesel,,4,1508
25526,Diesel,vehicle,100,1509
10630,Diesal,"For land master engine",3,1510
10626,diesel,"for washing",1,1511
10172,Diesal,Drilling,10,1512
10195,diesel,"for drilling",10,1513
9318,Diesel,,100,1514
10202,diesel,"for drillng",10,1515
10192,Diesal,"For the compressor machine",20,1516
9310,Diesel,,20,1517
10171,Diesel,"for drilling",20,1518
25556,Diesel,"for driling",22,1519
25558,Diesel,"For mechines",NULL,1520
25566,no,,NULL,1521
25572,desel,"for the transportation of bus",4500,1522
9292,Diesel,"Drill Stone",2,1523
10189,Diesel,drilling,15,1524
25579,,permanent,36,1525
25585,Diesel,"for oven",2,1526
14535,Nil,Nil,0,1527
25588,"LP gas",Cooking,24,1528
25588,Diesel,"For generator",6,1529
24424,NA,NA,0,1530
10169,Diesal,"for machines",20,1531
10209,Disel,Drilling,5,1532
10166,Diesal,Drilling,20,1533
10210,"LP gas","food production",30,1534
25591,"Burned oil","To operate boiler",110,1535
10170,diesel,"for drilling",25,1536
25607,Desel,"to operate machines",60,1537
9297,Diesel,,NULL,1538
25598,diesel,"for drilling",20,1539
10205,Diesal,"Loader functioning",20,1540
4290,"LP Gas","Frying & cooking",9,1541
25620,"Diesel ","For Drilling ",10,1542
9304,Diesel,,NULL,1543
10206,Diesal,Drilling,10,1544
10186,Diesal,Drilling,NULL,1545
25638,diesel,"for drilling",10,1546
10181,Diesal,Machine,6,1547
9299,Diesel,,35,1548
10182,Diesal,"Power generation",0.25,1549
25640,Kerosine,"melting paraffine wax",3,1550
25649,diesel,"for drilling",20,1551
9283,"Diesel, kerosine ",,15,1552
1912,,,NULL,1553
25653,,,NULL,1554
25654,Diesal,"for drilling",20,1555
25659,Diesal,"for the drilling",20,1556
25662,Wood,ToBoiler,200,1557
25661,,,NULL,1558
9284,Diesel,,50,1559
25667,,,NULL,1560
19573,Kerosine,"To dry coil ",400,1561
10028,Diesel,"Elecric Genarator",NULL,1562
9303,Diesel,,NULL,1563
19563,"Furness oli","To boiling ",50,1564
25670,Diesel,"For two wheel tractor",12,1565
4492,,,NULL,1566
10036,Disel,genarator,40,1567
4588,,,NULL,1568
2253,,,NULL,1569
19591,Dissel,"To operate generator",4,1570
4559,"Electric and gas","start the machine",NULL,1571
2131,,,NULL,1572
4546,Disal,,20,1573
19584,,,NULL,1574
4504,Desal,Loder,50,1575
3112,,,NULL,1576
4540,,"Three wheel",1,1577
3131,,,NULL,1578
25683,,,NULL,1579
25684,,,NULL,1580
25685,,"Lp Has -Wulening",20,1581
3086,,,NULL,1582
3108,,,NULL,1583
25689,,,NULL,1584
25694,"Lubricant oil , Greace",,NULL,1585
2762,,,NULL,1586
2762,,,NULL,1587
2777,,,NULL,1588
25699,desel,"for the compressure",10,1589
10612,"Kerosene (gal)",Washing,1,1590
25702,,,NULL,1591
10698,Diesal,"For compressor",NULL,1592
25705,,,NULL,1593
10685,Diesal,,3,1594
25706,,,NULL,1595
19570,"Fire wood",,1000,1596
19570,,,NULL,1597
10516,Diesel,"for commpresure",5,1598
25708,,,NULL,1599
10541,Diesal,"For generator",5,1600
19555,Dissel,"To operate generator",1000,1601
10540,Diesal,"Drilling machine",6,1602
25710,,,NULL,1603
25711,,,NULL,1604
25712,desel,"for the generator",NULL,1605
19576,Dissel,"To operate generator",150,1606
25718,kerosine,,40,1607
10404,kerosine(bottles),"for washing",5,1608
10408,Diesal,compressor,10,1609
25725,"Diesel ","For machines ",30,1610
10504,Diesal,"For Compressor",5,1611
25726,piesel,"Paint ",4,1612
25729,"Diesel ",,NULL,1613
10373,Diesal,"For compressor",7,1614
10369,Diesal,Compressor,10,1615
25733,"Burned oil ",100,NULL,1616
1783,Disel,"start the lodary",10,1617
25737,"Diesel ","For generator",NULL,1618
25740,,,NULL,1619
25742,Kerosine,,NULL,1620
25743,Diesal,"operating machines",150,1621
19595,CALTEX,"Oil Change",10,1622
25748,Diesel,,4,1623
25756,Diesal,"For generator",1,1624
25756,Gas,Cooking,8,1625
25757,Diesel,,NULL,1626
19554,"paraffin Oil","To operate boiler",200,1627
19586,dissel,"To operate generator",NULL,1628
19587,"Dissel ","To bake",60,1629
25768,"Diesel  ","Cutting ",200,1630
19575,Dissel,Jenerator,NULL,1631
19606,Dissel,"To bake",5,1632
2864,,,NULL,1633
10583,Diesal,"For machines",20,1634
25775,,,NULL,1635
25777,,,NULL,1636
10616,Diesal,oven,130,1637
3082,,,NULL,1638
4594,Disel,"start the compersher",NULL,1639
19550,Dissel,"To Ligting",10,1640
19689,Electricity,"To operate machine ",83,1641
25782,,,NULL,1642
25782,Disal,,NULL,1643
3079,,,NULL,1644
25786,,,NULL,1645
19659,Dissel,"air pressure machine",20,1646
25787,,,NULL,1647
10163,Diesal,"for drilling",20,1648
25791,,,NULL,1649
3093,,,NULL,1650
25795,,,NULL,1651
3091,,,NULL,1652
1760,Disel,"eya comperesher",20,1653
2927,,,NULL,1654
19905,"Kerosine Oil",,4,1655
25797,,,NULL,1656
19651,Diseel,"To operate drill machine",NULL,1657
3077,,,NULL,1658
3078,Disal,"Krampresher Mashing",10,1659
3080,"Land oli",,NULL,1660
3092,,"Mashin Oli",NULL,1661
3085,,,NULL,1662
3059,,,NULL,1663
3026,,,NULL,1664
25804,Deisal,,15,1665
25803,"Diesel ",,NULL,1666
25803,"Burned oil",,NULL,1667
2753,,,NULL,1668
25801,Electric,"make the bread",NULL,1669
3090,,,NULL,1670
1713,"Disel , electic","metal crashing",500,1671
2943,,,NULL,1672
25809,,,NULL,1673
25809,Disal,,10,1674
3102,,,NULL,1675
25815,,,NULL,1676
2870,,,NULL,1677
1752,Disel,,8,1678
2902,,,NULL,1679
25819,desel,"for the generator",35,1680
2758,,,NULL,1681
10024,Desel,"for Engin",8,1682
4590,Disel,"metal crashing",NULL,1683
3098,,,NULL,1684
25832,Disal,,10,1685
19887,Electricity,"To ioperated machine",NULL,1686
1560,Disel,,NULL,1687
25840,diesel,"For generator",NULL,1688
25839,,,NULL,1689
10016,Diesel,"for Electric Genarator",100,1690
18507,Kerosine,"Wash to vehicle parts",5,1691
10031,Diesel,"for Electric Genarator",NULL,1692
18500,Deisal,"Operating machine",25,1693
19866,Diesel,"mobile crane and furnace",10,1694
10033,Diesel,"for Electric Genarator",4,1695
19735,"Furness Oil","For melting Aluminium",NULL,1696
25860,DESEL,"TO OPERATE MACHENES",50,1697
25865,desel,"to operate generator",30,1698
25867,DESEL,,50,1699
19802,"Furness Oil","Aluminium Melting",NULL,1700
25871,Diesel,"Composer & Bracker",30,1701
19731,"furnece oil","Aluminium melting",500,1702
10026,"kerosene oil ",,5,1703
10037,"Kerosine oil",,NULL,1704
19759,"Furnace oil, Diesel","Steam generation and Electric power generation",750,1705
19738,Diesel,"Fork lift and generator",3,1706
19734,"Fuernece oil","Aluminium Melting",5,1707
19868,"Fire wood","To operate boiler",15,1708
19765,Diesel,"Back_- up generator",NULL,1709
19857,Diesel,"To operate generator",210,1710
19761,"furnece oil","Aluminium Melting",50,1711
19782,Diesel,Compressure,40,1712
19758,"Fernece oil","To operate boiler",1700,1713
19763,Diesel,"Oil change",NULL,1714
17080,Deisal,"For Machine",12,1715
8622,Petral,"Made of Solution",1.5,1716
9300,Diesel,"For Machine",NULL,1717
25909,"Diesel ",,NULL,1718
1813,Diesel,,5,1719
25918,Deisel,,10,1720
25925,Diesel,"For Generators",30,1721
18509,"rice husk",boiler,NULL,1722
25926,"Diesel ","For Generators ",1500,1723
8751,kerosine,Washing,NULL,1724
18530,"rise husk",boiler,NULL,1725
8729,kerosene,Washing,NULL,1726
25932,Deisal,"For Machine",NULL,1727
8733,Diesel,,NULL,1728
25936,"Diesel ","For compressor ",25,1729
23213,Kerosine,cleaning,1,1730
23228,Diesel,"To operate generator",10,1731
25950,Diesel,"For machines",5,1732
25950,Kerosine,"For boiler",80,1733
10262,"Paddy Husk ","For the boiler and generator",800,1734
14088,dessel,engine,1450,1735
14094,diessel,"machinary used",5,1736
18293,Gas,,NULL,1737
9804,Diesel,Composer,NULL,1738
23241,"coconut chells","To operate boiler",NULL,1739
23129,Kerosine,cleaning,6,1740
23084,Diesel,"To operate generator",NULL,1741
9213,"Fire wood, Diesel",,NULL,1742
14045,diesel,generator,2,1743
14478,,,NULL,1744
14480,,,NULL,1745
14479,,,NULL,1746
14481,,,NULL,1747
14482,,,NULL,1748
14483,,,NULL,1749
14486,,,NULL,1750
14487,Diesal,"Compressor Operating",20,1751
14488,Diesal,"Compressor Operation",20,1752
14496,Diesal,"For Loader and Trator",25,1753
14494,Diesal,"For Loader and Tractor",NULL,1754
14494,Diesal,"For Loader and Tractor",22,1755
14495,Diesal,"For loader and Tractor",25,1756
9175,Diesel,"For Genarators",NULL,1757
9540,Diesel,"For loader",NULL,1758
14485,,,NULL,1759
14484,,,NULL,1760
14489,Deisel,"Compressuer Operating",20,1761
14490,Diesel,"Compressuer Operating",20,1762
14497,Deise,"For Loader and Tractor",25,1763
14498,,,NULL,1764
14256,Nil,,NULL,1765
9801,Diesel,"For compressor",NULL,1766
9810,Diesel,"For engine",5,1767
14493,Deisel,"Compressuer Operating",5,1768
9987,Diesel,"to opperate Engine",1.5,1769
9561,Diesel,"to the Compessor",2,1770
9544,Diesel,,NULL,1771
8679,"wood,",,NULL,1772
17376,Deisal,"For Machine",400,1773
9170,Diesel,"for generator",NULL,1774
14260,NA,,NULL,1775
8726,Diesel,Crushering,NULL,1776
23096,"Diesel , Gas",Baking,225,1777
23266,Diesel,"To operate generator",NULL,1778
25981,diesal,"compresor operation",10,1779
8761,Diesel,10,NULL,1780
22812,Diesel,Grilling,10,1781
22774,Diesel,"To operate generator",400,1782
22788,Diesel,"Compressure & Vehicle",100,1783
22828,Diesel,"To operate generator",20,1784
25999,Deisal,,NULL,1785
18274,Diesel,Production,20,1786
22810,Diesel,"To operate drill machine",NULL,1787
26000,"Liquid Petrclium Gas","Cooking & Frying Of Food",15,1788
22805,Diesel,"To operate machine",10,1789
26005,Kerosine,"Washing of vehicles",0.5,1790
2823,,,NULL,1791
18276,Gas,"Domestic use",1.5,1792
2962,,,NULL,1793
26012,DESEL,"FOR THE COMPRESSHER",50,1794
2869,,,NULL,1795
