industryID,fualtype,purpose,fuelconsumption,fid
22813,Dissel,Drilling,NULL,1796
26015,DESEL,,3,1797
3004,Current,,NULL,1798
14477,,,NULL,1799
14507,,,NULL,1800
14456,Diesel,"Compressuer Operating",25,1801
22825,Diesel,"Metal crushing",NULL,1802
26021,DESEL,"FOR LIGHTNING",NULL,1803
14501,,,NULL,1804
14503,,,NULL,1805
14499,,,NULL,1806
14505,,,NULL,1807
22787,Diesel,Gringing,100,1808
22803,Diesel,"To operate generator",150,1809
12175,kerosine,,NULL,1810
12175,greese,,NULL,1811
22778,Diesel,"To operate generator",800,1812
26032,Diesel,,NULL,1813
26035,Deisal,"For Machine",20,1814
22797,Diesel,"water Boiling ",100,1815
22797,,,NULL,1816
22776,"Furness Oil, LP gas, Diesel","To operate boiler",NULL,1817
26045,"Diesel ","for machines",NULL,1818
26046,Diesel,"for Blast",50,1819
26047,Diesel,"for machines ",NULL,1820
9102,"diesel, engine oil, carasoil","for hoist & engine cleaning",30,1821
18113,Diesel,Machinery,5,1822
9117,electricity,"for bakery purposes",NULL,1823
18176,Diesesl,"For Machinery",10,1824
9678,diesel,generator,400,1825
10054,Diesel,,NULL,1826
9111,electracity,"for machinery",NULL,1827
10055,Deisel,,2,1828
10061,wood,,NULL,1829
26057,"electricity ","for machines ",242,1830
21410,Diesel,"For heating Chamber",NULL,1831
26059,"Diesel ","for blast ",NULL,1832
26058,"kerosene ","For washing ",0.25,1833
26066,"Gas ","for preparing food  ",NULL,1834
26084,"Electricity ","for machines ",10,1835
26088,DISEL,"FOR THE MACHINE",NULL,1836
26095,DIESEL,"FOR THE OPERATION OF MACHINES",75,1837
9671,Diesel,"for machinery",0.22,1838
9679,Diesel,"power generation",0.3,1839
8694,Kerosine,"For lighting",NULL,1840
26105,,,NULL,1841
26108,Diesel,"for machinery",0.1,1842
26117,"Kerosene ","washing equipment ",2,1843
22360,"Kerosine ","For broiler ",30,1844
19872,"Diesel, Furnace oil","vehicles, boiler ",230,1845
26137,"Diesel ","For machines ",NULL,1846
22219,Electricity,"for machines",2,1847
26146,Deisal,"Operating machine",200,1848
13311,"by generator",,NULL,1849
21358,Keroson,,NULL,1850
26158,Electricity,"for machines ",NULL,1851
26160,DESEL,"FOR BLASTING OF METAL",15,1852
26107,Diesel,"for machinery",100,1853
26141,Diesel,"for machinery",350,1854
26173,Gas,"For bakery production",NULL,1855
26173,Electricity,"for bakery production ",NULL,1856
9105,Electracity,,NULL,1857
13231,,,NULL,1858
26183,desel,"for the compressure",20,1859
9117,Diesel,"Food processing",100,1860
9117,Gas,"Food processing",50,1861
9104,Gasoline,"For rubber drying machine",200,1862
26184,"Diesel ",,NULL,1863
13341,,,NULL,1864
13341,,,NULL,1865
9873,diesel,"for machinery",NULL,1866
9909,electracity,"power generation",NULL,1867
9910,Diesel,"for generators",NULL,1868
21394,"Fuernece oil , Coconut oil",,200,1869
9889,,,NULL,1870
9850,Diesel,"clean engines",0.012,1871
9864,Diesel,"clean engines",NULL,1872
21775,"Diesel and gas","for fork lifter and ovens for curing ",8,1873
21339,"Diesel, Petrol",,60,1874
13329,,,NULL,1875
13313,desel,washing,15,1876
21244,"Diesel ","for waste water treatment ",60,1877
26198,DESEL,"FOR DAMAGING OF METAL",50,1878
9891,,,NULL,1879
12536,DESEL,"FOR THE LOADER",20,1880
25818,,,NULL,1881
21113,"LP Gas","Heating of raw metarials",1000,1882
9911,Diesel,"clean engines",NULL,1883
12614,DESEL,"TO OPERATE MACHINES",20,1884
12625,DESEL,"FOR THE LOADER",10,1885
21117,Diesel,"For vehicle & Generator ",235,1886
13310,,,NULL,1887
21105,Diesel,"For generators",NULL,1888
9681,Diesel,"for generators",NULL,1889
9644,Diesel,"for machinery",1500,1890
21318,Diesel,,NULL,1891
23165,Diesel,"To operate generator",NULL,1892
22794,"Diesel ","for generators ",175,1893
21295,Diesel,heating,100,1894
22100,L.P.Gas,"For cooking",12,1895
21186,Diesel,"To operate generator",NULL,1896
21228,"Hydraulic oil","To operate the bailing press",NULL,1897
21287,"D.S. 40","for machines ",5,1898
21287,"Diesel ","for vehicles ",50,1899
21264,"Burned oil ","for boiler ",25,1900
21122,Diesel,"To Operate Machinery",2,1901
9702,Diesel,"for machinery",300,1902
21144,"Fernece oil grade 800","To operation Furneces",425,1903
9103,Diesel,60,NULL,1904
9103,"fire wood","For rubber drying",2,1905
9907,electracity,"power generation",NULL,1906
26211,Diesel,,NULL,1907
21267,"furnece oil","To operate boiler",225,1908
9883,electracity,"power generation",NULL,1909
9890,electracity,"power generation",NULL,1910
9912,Diesel,"for machinery",0.5,1911
26210,Diesal,"For Genarator",NULL,1912
9853,Diesel,"for generators",0.19,1913
13326,electrocity,"starting the vehicle",70,1914
13326,electrocity,"starting vehicle",70,1915
13326,,,NULL,1916
9888,,,NULL,1917
13340,,,NULL,1918
9508,Kerasole,Cleaning,NULL,1919
9903,Diesel,"for machinery",0.02,1920
8351,Diesal,"For Genarator",NULL,1921
8351,Diesal,"For Genarator",200,1922
21114,Diesel,"To operate generator",750,1923
13240,,standby,3.6,1924
8354,,,NULL,1925
23260,Diesel,"To operate generator",200,1926
21292,Diesel,Drier,20,1927
26227,Diesel/Petrol,"for fork lift, motors ",NULL,1928
8352,Diesal,"For Genarator",30,1929
23267,Diesel,"for generators and vehicles  ",18,1930
21102,"Diesel and kerosene ","cleaning ",250,1931
21329,"Diesel ","for generators ",NULL,1932
14366,,,NULL,1933
14366,Deisol,"For Owen",0.03,1934
26232,Diesal,"For Genarator",0.3,1935
9113,Diesel,"Use for generators ( In a case of electricity failure)",NULL,1936
26237,Kerosin,"For Washing",0.05,1937
9521,Diesel,,NULL,1938
9500,Diesel,,20,1939
26253,Diesal,"For Genarator",NULL,1940
26259,Diesal,"For Genarator",0.005,1941
20079,"Diesel ",,10,1942
9908,Diesel,"for machinery",0.03,1943
19940,"Diesel ","for machines ",NULL,1944
19919,"Diesel ","for generator ",NULL,1945
19999,"Diesel ","for machines",NULL,1946
26271,,,NULL,1947
13430,DISEL,"FOR THE COMPRESSURE",10,1948
13189,DISEL,"FOR THE COMPRESSURE",25,1949
26286,desel,"for machineries",10,1950
19825,"furnaces oil ","for dissolve aluminium ",20,1951
20271,Diesel,,5,1952
26298,,,NULL,1953
26305,Diesal,"For Genarator",NULL,1954
22232,"Furness Oil",,NULL,1955
26310,,,NULL,1956
22205,Diesel,"To operate Engine",500,1957
19584,Kerosion,Drying,576,1958
13331,,,NULL,1959
17528,d,"Operating machine",40,1960
8103,,,NULL,1961
8977,Electracity,,NULL,1962
8967,Diesel,"To operate the loader",10,1963
20357,Diesel,,300,1964
8962,Diesel,"Operating the generator",144,1965
13312,,,NULL,1966
8995,Diesel,"Operating generator",NULL,1967
21801,Kereson,Washing,2,1968
13334,,,NULL,1969
10959,Desal,,15,1970
19793,Diesel,"To operate generator",100,1971
26388,Diesel,"for generators",0.05,1972
26389,Diesel,"for machinery",0.06,1973
26390,Deisal,"For Machine",10,1974
23234,"Furnece Oil",,2000,1975
23134,"Hydrolic Oil","To Operate Machinery",NULL,1976
22818,Diesel,"To operate generator",3000,1977
21788,Diesel,"To operate generator",67,1978
19807,Diesel,"To operate generator",NULL,1979
11411,"public supply",,1,1980
10839,ferosoil,machinaery,1,1981
11073,kerosene,washing,5,1982
10947,Diesel,"to the operate airpressure gun with scavater",400,1983
12600,DESEL,"FOR MACHINERIES",40,1984
26420,Kerosene,,6000,1985
26423,DESEL,"FOR ENGINES",1,1986
10831,deisel,"to compesure",NULL,1987
19966,Diesel,,NULL,1988
20018,"Oxigen, Asitling","Iron Cutting",1,1989
11564,deisal,"to oven",15,1990
19814,"Fire wood, Gas","To opwrate boiler and oven",525,1991
11397,carosin,washing,0.5,1992
8794,Diesel,"for machinery",0.04,1993
26440,deasal,,NULL,1994
26440,,,NULL,1995
26448,"L P Gas","To boiling",6,1996
22795,Kerosine,cleaning,1,1997
20159,Diesel,"To Operate Generator & Burnner",NULL,1998
11282,diesal,,15,1999
26460,Carosin,Cleaning,1,2000
22003,Diesel,"To operate generator",230,2001
26469,Diesel,,NULL,2002
22000,"Diesel, LP Gas, Wood","Generator, Cooking,Boiler",1120,2003
20117,"Furnece Oil",Heating,25,2004
21080,Keroson,,NULL,2005
8772,Diesel,"for generators",0.03,2006
8771,Diesel,"for generators",0.3,2007
26471,oil,"for aluminium melting",0.01,2008
19978,Diesel,"Operate drilling machine",NULL,2009
21843,Diesel,"To Operate drilling machine",20,2010
11015,"Timber powder,fire wood","Boiled water",NULL,2011
11439,"cerosine ",washing,0.5,2012
26482,deisal,,NULL,2013
26503,Diesal,,500,2014
11106,"kerosine oil",washing,2,2015
11104,"keosine oil",Washing,1,2016
22811,Diesel,"To operate Compressure",30,2017
11599,"SBP petral","Prepaird Glue",20,2018
20115,Diesel,"To generate electricity",8,2019
21861,Diesel,"To operate wheel loader",5,2020
21304,Diesel,"To operate generator",5,2021
26521,Diesel,"power generation",NULL,2022
22028,Diesel,"To operate generator",NULL,2023
26535,DISEL,"FOR THE GENERATOR",20,2024
26562,Diesel,"Generator, Vehicle",100,2025
20375,Kerosion,Servicing,3,2026
20914,Electricity,"To operate machine",250,2027
26576,"Desal ",,NULL,2028
26577,Desal,,NULL,2029
22259,Diesel,"To operate generator",20,2030
11093,Carosine,washing,0.5,2031
11092,Cerosen,washing,1,2032
11074,Dieasl,,35,2033
10976,Deasal,,20,2034
11650,deasal,,5,2035
11650,Gas,,10,2036
11457,carosine,washing,1,2037
20123,Diesel,,100,2038
20897,"coconut chells","To operate boiler",2900,2039
11458,Dieasel,,10,2040
22267,"Diesel, Petrol","For vehicle",70,2041
8610,Diesal,"Excavator & Compresure",60,2042
8611,Diesal,"Excavator & Compresure",10,2043
6988,Deseal,"Hi Compresser",NULL,2044
2228,Disel,,10,2045
2412,"Hydraolic oil",,NULL,2046
20724,Diesel,"To operate generator",NULL,2047
20749,"Fire wood, Diesel","To operate generator & water boilling",1,2048
11094,carosine,,1,2049
26603,deisal,,10,2050
21509,Petorl,Transport,20,2055
23116,Diesel,"To operate generator",NULL,2056
23232,"Coconut Shell","To operate boiler",2750,2057
21495,Diesel,"To operate generator and Lift",100,2058
20293,Diesel,"To operate generator",160,2059
20129,"Fire wood","To operate boiler",10,2060
20658,Diesel,"air pressure machine",20,2061
11393,carosing,,NULL,2062
22184,Kerosine,cleaning,3,2063
22058,"Kerosine, Furenece Oil",Servicing,NULL,2064
1893,Desal,transport,NULL,2065
10975,dieasal,,20,2066
11446,deisal,,100,2067
11448,deisal,"to operate genarater",25,2068
21972,Kerosine,,10,2069
21847,Petrol,"Motor Bicycle",3,2070
1690,"oyo  gase",,NULL,2071
20244,"Kerosine, Fire Wood"," To operate oven",7,2072
20938,Kerosine,"To operate generator",1.567,2073
8346,carosine,"For Washing",0.002,2074
1767,,,NULL,2075
26623,,"cocanut shell, saw dusts",NULL,2076
10984,carosing,,10,2077
8589,carosine,"For Washing",0.005,2078
26629,Diesal,"For Compresure",NULL,2079
26631,,"kerasine oil",NULL,2080
26634,Diesal,"For Compresure",0.0015,2081
11451,Carosine,washing,2,2082
26640,Diesal,"For Compresure",0.005,2083
1820,Disel,,NULL,2084
26210,Diesal,"For Compresure",20,2085
26645,Diesal,"For Compresure",0.002,2086
26649,Diesal,.001,NULL,2087
10974,deaisal,,30,2088
11487,deisal,,10,2089
1552,Disel,,30,2090
26677,Kerosin,cleaning,0.25,2091
26680,Kerosin,cleaning,0.25,2092
26685,Kerosin,cleaning,0.2,2093
26689,Kerosin,cleaning,0.25,2094
26692,Kerosin,cleaning,0.001,2095
26695,Kerosin,cleaning,0.02,2096
20323,Diesel,"To operate generator",NULL,2097
26698,Diesal,"For Genarator",200,2098
8251,Diesal,"For Vehicle",25,2099
26700,Diesal,"For Compresure",0.03,2100
8308,Diesal,"For Compresure",0.45,2101
26720,Kerosene,"washing vehicles",8.2,2102
2935,,,NULL,2103
7784,"Furans Oil , Deisel","cieaning vehicle parts",0.5,2104
26722,Desel,,20,2105
7793,"cerazene oil","cleaning vehicle parts",1.5,2106
7811,Deisel,"cieaning vehicle parts",1.5,2107
11437,deasal,,50,2108
7776,"cerazene oil","cieaning vehicle parts",1,2109
8309,Diesal,"For Genarator",0.45,2110
3132,Desel,,100,2111
8534,Diesal,"For Genarator",NULL,2112
8533,Diesal,"For Genarator",NULL,2113
26728,Kerosin,"For Washing",0.2,2114
11096,carosine,,1,2115
26730,Disel,,NULL,2116
11098,dieasal,,7,2117
11099,kerosene,,1,2118
11099,kerosene,,1,2119
7550,Deisel,"Hi Compresser",500,2120
7786,"cerazene oil","cleaning vehicle parts",0.5,2121
7777,"cerazene oil","Cleaning vehicle parts",0.5,2122
11440,carosine,,1,2123
26739,Kerosin,"For Cleaning",8,2124
3076,Desel,,NULL,2125
26744,Desel,,10,2126
11090,karosine,washing,2,2127
4512,ocsijan,,NULL,2128
26747,Kerosin,"For Cleaning",2000,2129
26748,Diesal,"For Genarator",150,2130
26758,Kerosin,"For Washing",0.001,2131
26761,Diesal,"For Compresure",0.02,2132
8267,Diesal,"For Genarator",0.3,2133
11382,,carosin,0.5,2134
10918,carosin,,1.5,2135
26771,Diesal,"For Compresure",0.05,2136
7796,"Boilled Cinommon Leaves & wood","Water Boiling",11,2137
7796,,,NULL,2138
10888,Diesal,,NULL,2139
11057,carosine,,NULL,2140
26788,Desel,,NULL,2141
26789,Diesal,"For Genarator",0.15,2142
10966,Diesal,,100,2143
26773,Diesal,"For Compresure",0.001,2144
26800,"Lp Gas",Cook,20,2145
20085,"Hydro Power","To Operate Machinery",8,2146
26807,Desel,,10,2147
26808,Desel,,10,2148
26819,Diesel,,NULL,2149
26820,diesel,"operating machines ",6,2150
22033,"Diesel, Kerosine",,NULL,2151
25329,"kerosin, diesal","for burning & operating generator",35,2152
26825,kerosine,"removing greese",1,2153
11222,carosine,,3,2154
16682,diesal,"for machinaries",6,2155
16374,"Diesel ","Generator & mechineries  ",120,2156
16551,kerosine,burning,5,2157
16552,kerosine,cleaning,5,2158
16626,kerosine,cleaning,2,2159
26837,"Diesel ","Operating Genarator",30,2160
26838,Diesal,"For Compresher",0.008,2161
16623,kerosinne,cleaning,1,2162
26841,Diesal,"For Compresher",0.007,2163
26844,"Paddy Husk",Boiler,1000,2164
26843,kerosine,cleaning,2,2165
21782,"Diesel, Thermic Fluid","Steam boiler, Heator and generator",275,2166
21730,Kerosine,cleaning,10,2167
19784,Diesel,"To operate generator, Water Pump, Lift",100,2168
1154,"Kaltex oil",,10,2169
26860,"l.p Gas","For Cooking ",4,2170
20912,Diesel,"To operate generator",NULL,2171
26866,Diesal,"For Compresher",7,2172
16850,Diesel,"For operating Generator",NULL,2173
26868,Diesal,"For Genarator",0.001,2174
26886,Diesel,"To Operate Machinery",10,2175
8359,Kerosin,"For Cleaning",0.001,2176
20707,Diesel,"To Operate Machinery",NULL,2177
20708,Diesel,"To Operate drilling machine",NULL,2178
26892,Diesel,,5,2179
20433,Diesel,"To operate Compressure",5,2180
20655,"Hydrolic Oil","To Operate Machinery",250,2181
26898,Disal,,NULL,2182
26909,Diesel,Grinding,20,2183
20389,Diesel,,NULL,2184
26911,Diesal,"For Compresure",0.02,2185
26912,"Paddy Husk","Used for boiler",500,2186
26913,"Lp Gas","For Cooking",5,2187
10934,diesal,,20,2188
10936,diesal,,40,2189
10917,dieasal,,NULL,2190
21348,"Engine Oil",,0.01,2191
2155,kerosene,,NULL,2192
21588,"Furnece Oil","Brass melting",130,2193
1207,"Lp Gas","For Cooking",4,2194
1175,Desal,,2,2195
1175,kerosene,,2,2196
1242,Desal,,NULL,2197
26969,Kerosion,,NULL,2198
1263,"Lp Gas","For Cooking",NULL,2199
20875,Diesel,"To operate Machine  ",26,2200
26994,"Lp Gas","For Cooking",NULL,2201
1214,"Engine oil ","Smoothing and Gear Wheels",4,2202
27003,kerosene,"for clear",3,2203
21970,"L P Gass",,NULL,2204
1253,"Lp Gas","For Cooking",10,2205
14166,,,NULL,2206
13808,Diesel,"operating Compressor",20,2207
2791,Disel,,20,2208
14037,"carousing oil","to clear iron ",NULL,2209
27010,"LP Gass",cooking,2,2210
14030,no,,NULL,2211
5127,"Lp Gas","For Cooking",16,2212
5103,Disal,,NULL,2213
14116,Deisal,Generator,5,2214
11024,Diesel,,10,2215
14114,Deisal,"Generator operation",5,2216
1262,"Lp Gas","For Cooking",12,2217
1128,kerosene,"For Washing",NULL,2218
27059,"Lp Gas","For Cooking",5,2219
5124," Gas",,NULL,2220
27075,,"frying, cooking of food",9,2221
1248,"Lp Gas","For Cooking",15,2222
5132,"Lp Gas","For Cooking",10,2223
1251,Desal,,4,2224
27084,"Lp Gas","For Cooking",7,2225
3136,Desel,,15,2226
3147,"Bumi Thel",,NULL,2227
5128,"Lp Gas","For Cooking",13.5,2228
27095,"PADDY HUSK","FOR BOILER",500,2229
3153,,,NULL,2230
4172,electric,,300,2231
4306,Disel,,20,2232
13711,"Diesel ","use for compressor ",20,2233
2091,Desal,,40,2234
13710,"Deasal ","Compressor ",20,2235
11579,kerosin,washing,0.5,2236
13713,"Desal ","Compressor ",20,2237
27120,,,NULL,2238
3148,,,NULL,2239
4901,Gas,,13,2240
14462,Diesel,"Operating for generator",100,2241
14460,Diesel,"Operating Compressor",50,2242
21630,kerosene,,2,2243
14455,Diesel,"Compressor operating",50,2244
14458,Diesel,"operating Compressor",5,2245
14457,Diesel,"Operating Compressor",20,2246
14453,Diesel,"Operating Compressor",30,2247
20532,Elecricity,,NULL,2248
14454,,,NULL,2249
14459,Diesel,"Operating Compressor",50,2250
13864,Kerosine,Wash,2,2251
13712,"Diesel  ","Compressor ",5,2252
3143,,,NULL,2253
14461,Diesel,Compressor,120,2254
13714,Diesel,"Compressor ",20,2255
27137,Diesel,"Compressor Oprating",5,2256
2821,Desel,,30,2257
14463,,,NULL,2258
3545,,washing,10,2259
4884,"oil,grees",,2,2260
22025,Diesel,Generators,NULL,2261
27144,Diesal,"For Genaration",0.2,2262
21744,Diesel,,NULL,2263
27158,Diesal,"For Machine",0.2,2264
27160,Kerosin,Cleaning,0.001,2265
27172,Desel,,NULL,2266
27178,Desel,,10,2267
3446,"machine oil",,NULL,2268
27181,Desel,,8,2269
14567,Diesel,"Compressor operation",800,2270
14572,Diesel,"Machine operating",100,2271
14570,Nil,,NULL,2272
14571,Diesel,"Compressor operation",15,2273
21487,Diesel,"For Generator vehicle",200,2274
14633,Nil,,NULL,2275
4980,"LP Gas",15,NULL,2276
25186,Diesel,,100,2277
21589,Diesel,"For genarator during power cut",NULL,2278
14634,Nil,,NULL,2279
14616,Nil,,NULL,2280
14617,Nil,,NULL,2281
2785,Desel,,5,2282
14464,,,NULL,2283
14467,,,NULL,2284
14468,,,NULL,2285
14470,,,NULL,2286
14471,,,NULL,2287
20771,Diesel,"For Machine",0.3,2288
20672,Diesel,,20,2289
3083,,,NULL,2290
3025,Desel,,30,2291
11072,L.P.Gas,,1.2,2292
20387,,,NULL,2293
3114,Disel,,10,2294
2890,Desel,,50,2295
3116,Desel,,3,2296
3128,"L.A Gas",,56,2297
3123,Desel,,20,2298
2825,Desel,,40,2299
1513,,,20,2300
27218,Disel,,6,2301
1455,Disel,,NULL,2302
11544,kerosine,,1.5,2303
14618,NA,,NULL,2304
14609,Nil,,NULL,2305
4810,"L.A Gas",,24,2306
2270,Desal,15,NULL,2307
5126,"LP Gas",Cooking,44.5,2308
5125,Gas,Cooking,1,2309
27259,"LP Gas",Cooking,10,2310
27262,"LP Gas",Cooking,32,2311
27267,"LP Gas","Cooking ",5,2312
20922,"L P Gass","To cooking",13,2313
27269,"LP Gas",Cooking,26,2314
27268,Diesel,"For Machine",20,2315
27270,Deisel,20,NULL,2316
20182,Kerozine,"For Washing",3,2317
21508,Diesel,Loading,50,2318
20097,Diesel,"To operate generator",2000,2319
22206,Diesel,"To operate generator",100,2320
20738,Kerosine,"To operate boiler",100,2321
21489,"LP Gas","Gas Cutting",NULL,2322
4787,Gas,,10,2323
4804,Gas,,NULL,2324
4778,Desel,,5,2325
27300,"LP Gas",Cooking,15,2326
14611,NIL,,NULL,2327
14608,Nil,,NULL,2328
14612,NA,,NULL,2329
14619,NA,,NULL,2330
14620,NA,,NULL,2331
14639,Nil,,NULL,2332
14637,Kerosene,"Washing Parts",2,2333
14632,Kerosene,"Parts washing",1,2334
14638,Kerosene,"part washing",2,2335
1365,Desal,,10,2336
22032,Diesel,,NULL,2337
19849,Diesel,"For fork lift trucks",10,2338
20466,Diesel,,NULL,2339
27310,"Electricity ","Operate the machine",70,2340
19553,Electricity,,NULL,2341
19565,Electricity,"For Machine",275,2342
20251,Diesel,,NULL,2343
19838,Wood,,NULL,2344
27313,Deisel,20l,NULL,2345
21759,"Furnace Oil","Steam Generator",540,2346
22662,Diesel,,2,2347
27324,Deisel,"For operating generator",NULL,2348
23080,"Saw dust,Coconut Shells","For drying the desicated coconut",12,2349
22717,"Kerosene ","For Washing",1,2350
27327,Deisel,"For oprate the Compreasure machine",10,2351
27329,"Furnace oil",,NULL,2352
27333,Deisel,40,NULL,2353
27351,"L.P. Gas ","Heating the oven",7,2354
21320,"Induction furnace",25.,NULL,2355
10952,Diesal,"mashine operating",60,2356
27364,kerosine,cleaning,1,2357
27368,Deisel,,20,2358
27371,Deisel,,20,2359
27376,kerosene,,2,2360
21748,Deisel,"For operate the generator",8,2361
19605,"Gas,Diesel",,NULL,2362
22826,Diesel,,NULL,2363
22023,Diesel,"Generator running",15,2364
20285,Deisel,"For the loder",NULL,2365
21027,Kerosine,"For Washing",2,2366
22552,Kerozine,,2,2367
27393,ඩීසල්,"කම්ප්‍රෙෂර් යන්ත්‍රය සදහා",5,2368
19805,Petrol/Deisel,Transport/Vehecle,30,2369
20132,Deisel,"For repairing activities",5,2370
20680,"Furnes oil","Boiler heating",1200,2371
20667,Deisel,"For vehicle transportation",500,2372
21553,Diesel,"For operation production machine",400,2373
2837,Disel,,0.1,2374
2754,Disel,,0.1,2375
3171,Disel,,NULL,2376
19558,"LP Gas",Cooking,NULL,2377
20840,Deisel,,18,2378
10864,Deisal,"mettal crushing",70,2379
27301,"kerosone oil",cleaning,500,2380
27437,kerosone,cleaning,500,2381
27438,kersone,cleaning,100,2382
21036,Diesel,"Forklift and Jenerator",NULL,2383
23290,Diesel,"To operate oven",30,2384
19874,Diesel,"To operate generator, Water Pump, Lift",300,2385
21709,Diesel,"For Boilors",900,2386
22421,Deisel,"For generate the electricity",NULL,2387
22318,"Furnece Oil","Copper Melting",10,2388
22402,"Kerosine & Dissel",,10,2389
22303,"Furnece oil",melting,100,2390
22211,"Furnece oil","billet heating",3000,2391
22227,Dissel,"To operate generate",5000,2392
22326,Dissel,"To operate generate",400,2393
27506,"Paddy Husk","For boiler",500,2394
27507,"PADDY HUSK","FUEL FOR BURNER",500,2395
20804,Deisel,"For Comprasure machine",20,2396
20351,"Furnace Oil","For billet heating ",2000,2397
22403,Dissel,"To operate generate",NULL,2398
22291,Dissel,"To operate generate",1500,2399
10733,dieasal,mining,20,2400
20691,Kerosene,Cleaning,10,2401
21516,Dissel,"For oven ",12,2402
27561,,,NULL,2403
20978,"Diesel, Kerosine","To operate machinery",39,2404
