lacode,prcode,dicode,laname,lid
MAD,NC,AD,"Anuradapura M. C.",1
MBC,EA,BC,"Batticaloa M. C",2
MBD,UV,BD,"Badulla M. C.",3
MCM,WE,CM,"Colombo M. C.",4
MDM,WE,CM,"Dehiwela-Mt. Lavinia M. C.",5
MGL,SU,GL,"Galle M. C.",6
MGQ,WE,GQ,"Gampaha M. C.",7
MJA,NO,JA,"Jaffna M. C",8
MJK,WE,CM,"Sri Jayawardeanapura Kotte M. C.",9
MKG,NW,KG,"Kurunegala M. C.",10
MKY,CE,KY,"Kandy M. C.",11
MMR,SU,MR,"Matara M. C.",12
MMT,CE,MT,"Matale M. C.",13
MMW,WE,CM,"Moratuwa U. C.",14
MNE,WE,GQ,"Negambo M. C.",15
MNW,CE,NW,"Nuwara Eliya M. C.",16
MRN,SA,RN,"Ratnapura M. C.",17
PAA,NW,PX,"Arachchikattuwa P. S.",18
PAB,CE,MT,"Abanganga Korale P. S.",19
PAC,NW,KG,"Allauwa P. S.",20
PAD,SU,GL,"Ambalangoda P. S.",21
PAE,EA,AP,"Alayadwembu P. S",22
PAF,EA,AP,"Addalachchinai P. S",23
PAG,WE,KT,"Agalawatta P. S.",24
PAH,NC,PO,"Elahera P. S.",25
PAK,CE,KY,"Akurana P. S.",26
PAL,SU,HB,"Ambalantota  P. S.",27
UAB,SA,RN,"Embilipitiya U.C.",28
PAN,SU,GL,"Akmeemana P. S.",29
PAM,SA,RN,"Embilipitiya P. S.",30
PAR,SU,MR,"Akuressa P. S.",31
PAS,SU,HB,"Agunakolapalassa P. S.",32
PAT,WE,GQ,"Attanagalla P. S.",33
PAU,EA,BC,"Erauvrpattu P. S",34
UEV,EA,BC,"Erauvr U.C",35
PAW,CE,NW,"Abagamuwa P. S.",36
PAY,SA,RN,"Ayagama P. S.",37
PBA,NC,AD,"Kabithigollawa P. S.",38
PBB,WE,GQ,"Biyagama P. S.",39
PBC,UV,MG,"Bibile P. S.",40
UBE,WE,KT,"Beruwala U. C.",41
PBF,UV,MG,"Buttala P. S.",42
PBG,WE,KT,"Bandaragama P. S.",43
PBH,SU,HB,"Beliatta P. S.",44
PBI,NW,KG,"Bingiriya P. S.",45
PBK,UV,MG,"Badalkumbura P. S.",46
PBL,SA,RN,"Balangoda P. S.",47
PBM,SU,GL,"Baddegama P. S.",48
PBN,UV,BD,"Bandarawela P. S.",49
PBP,SU,GL,"Bope-Poddala P. S.",50
PBT,SU,GL,"Bentota P. S.",51
PBU,WE,KT,"Bulatsinghela P. S.",52
PBW,UV,BD,"Badulla P. S.",53
PBY,SU,GL,"Balapitiya P. S.",54
UPP,NO,JA,"Point Pedro U.C",55
UCK,NO,JA,"Chawakachcheri U.C",56
PDA,EA,AP,"Damana P. S",57
PDB,CE,MT,"Dambulla P. S.",58
PDF,SA,KE,"Dehiowita P. S.",59
PDG,UV,MG,"Medagama P. S.",60
PDH,EA,AP,"Dehiattakandiya P. S",61
PDI,WE,GQ,"Divulapitiya P.S.",62
PDK,SU,MR,"Dikwella P. S.",63
PDL,NC,PO,"Dimbulagala P. S.",64
PDM,WE,GQ,"Dompe P. S.",65
PDO,WE,KT,"Dodangoda P. S.",66
PDP,NW,KG,"Panduwasnuwara P. S.",67
PDR,NC,PO,"Medirigiriya P. S.",68
UVV,NO,JA,"Velvettithurai U.C",69
PDU,UV,MG,"Madulla P. S.",70
PDV,SU,MR,"Devinuwara P. S.",71
PDY,SA,KE,"Deraniyagala P. S.",72
PEB,NW,KG,"Ibbagamuwa P. S.",73
PEH,SA,RN,"Ehaliyagoda P. S.",74
PEP,NC,AD,"Epalogama P. S.",75
PGA,NW,KG,"Galgamuwa P. S.",76
PGB,NW,KG,"Giribawa P. S.",77
PGC,SA,KE,"Kegalle P. S.",78
PGE,NC,AD,"Galenbidunuwewa P. S.",79
PGH,NW,KG,"Polgahawela P. S.",80
PGI,UV,BD,"Meegahakiula P. S.",81
PGK,CE,KY,"Ganga Ihala Korale P. S.",82
PGL,CE,MT,"Galewela P. S.",83
PGM,SA,KE,"Galigamuwa P. S.",84
PGN,NC,AD,"Galnewa P. S.",85
PGQ,WE,GQ,"Gampaha P. S.",86
PGR,EA,TC,"Gomarankadawala P. S",87
PHA,CE,KY,"Harispattuwa P. S.",88
PHB,UV,BD,"Haldemulla P. S.",89
PHD,SU,GL,"Habaraduwa P. S.",90
PHE,UV,BD,"Hali-Ella P. S.",91
PHG,NC,AD,"Kahatagasdigiliya P. S.",92
PHI,NC,PO,"Hingurakgoda P. S.",93
PHK,CE,NW,"Hanguranketha P. S.",94
PHL,NW,PX,"Chilaw P. S.",95
PHM,SU,MR,"Hakmana P. S.",96
PHO,WE,CM,"Homagama P. S.",97
PHR,WE,KT,"Horana P.S.",98
PHT,SU,HB,"Hambantota P. S.",99
PHU,UV,BD,"Haputale P. S.",100
UHW,SU,GL,"Hikkaduwa U. C.",101
PHY,UV,BD,"Mahiyanganaya P. S.",102
PIM,SA,RN,"Ibulpe P. S.",103
PJE,WE,GQ,"Ja-ela P. S.",104
PKA,WE,KT,"Kalutara P. S.",105
PKB,SU,MR,"Kamburupitiya P. S.",106
PKC,EA,BC,"Koraleipattu West P. S",107
MKD,WE,CM,"Kaduwela M.C.",108
PKE,WE,GQ,"Kelaniya P. S.",109
PKG,EA,TC,"Kinniya P.S",111
PKH,CE,NW,"Kotmale P. S.",112
PKI,SU,GL,"Karandeniya P. S.",113
PKJ,EA,TC,"Kantale P. S",114
MKK,EA,AP,"Kalmunei M.C",115
PKL,SA,RN,"Kalawana P. S.",116
PKM,WE,CM,"Kotikawatta-Mullariyawa P. S.",117
PKN,CE,KY,"Kandy Gravets & Gangawata Korale P.S.",118
PKO,SA,RN,"Kolonna P. S.",119
PKP,SU,MR,"Kotapola P. S.",120
PKQ,EA,BC,"Korale Pattu P. S",121
PKR,SA,RN,"Kuruwita P. S.",122
UKB,WE,CM,"Kesbewa U.C.",123
PKT,WE,GQ,"Katana P. S.",124
PKU,CE,KY,"Kundasale P. S.",125
PKV,EA,BC,"Korale Pattu North P. S",126
UKW,EA,BC,"Kaththankudi U.C",127
PKX,EA,TC,"Kuchchiweli P. S",128
PCK,NO,JA,"Chawakachcheri P.S",129
PKZ,NW,KG,"Kobeiganay P. S.",130
PLA,CE,MT,"Laggala & Palegama P. S.",131
PLE,NC,PO,"Lankapura P. S.",132
PLH,EA,AP,"Luhugala P. S",133
PLI,SU,MR,"Malimbada P. S.",134
PLL,UV,BD,"Ella P. S.",135
PLP,SU,GL,"Elpitiya P. S.",136
PLT,NW,PX,"Kalpitiya P. S.",137
PLU,SU,HB,"Lunugamwehera P. S.",138
PLY,NW,KG,"Kuliyapitiya P. S.",139
PMB,EA,TC,"Morawewa P. S",140
PMC,EA,BC,"Manmunai West P. S",141
PMD,CE,KY,"Meda Dumbara P. S.",142
PME,WE,GQ,"Meerigama P. S.",143
PBJ,EA,BC,"Manmunaipattu P. S",144
PMG,WE,KT,"Matugama P. S.",145
PMH,WE,GQ,"Mahara P. S.",146
PMI,CE,KY,"Minipe P. S.",147
PTT,EA,TC,"Muttur P. S",148
PMK,NW,KG,"Mahawa P. S.",149
PML,SU,MR,"Mulatiyana P. S.",150
PMM,SU,MR,"Matara P. S.",151
PMN,WE,GQ,"Minuwangoda P. S.",152
PMO,EA,AP,"Maha Oya P. S",153
PDT,NO,JA,"Delft P.S",154
PMQ,EA,BC,"Manmunai South West P. S",155
PKY,NO,JA,"Kayts P.S",156
PNL,NO,JA,"Nallur P.S",157
PMT,CE,MT,"Matale P. S.",158
PMU,NC,AD,"Medawachchiya P. S.",159
PMV,EA,BC,"Manmunai South & Eruwilpattu  P. S",160
PPU,NO,JA,"Point Pedro P.S",161
PMX,NC,AD,"Mihintale P. S.",162
PWK,NO,JA,"Vadamarachchi South West P.S",163
PMZ,NW,KG,"Mawathagama P. S.",164
PNA,CE,NW,"Nuwara Eliya P. S.",165
PNB,NC,AD,"Nuwaragampalatha East P. S.",166
PNC,NC,AD,"Nochchiyagama P. S.",167
PND,NW,PX,"Anamaduwa P. S.",168
PNE,NW,KG,"Kurunegala P. S.",169
PNF,NW,KG,"Pannala P. S.",170
PNG,SU,GL,"Nagoda P. S.",171
PNH,NW,PX,"Nawagaththegama P. S.",172
PNI,SA,RN,"Niwithigala P. S.",173
PNJ,NC,AD,"Nuwaragampalatha Central P.S.",174
PNK,NW,KG,"Nikeweratiya P. S.",175
PNQ,NO,JA,"Valikaman East P.S",176
PNM,SU,GL,"Niyagama P. S.",177
PVW,NO,JA,"Valikaman North P.S",178
PNO,EA,AP,"Namalan Oya P. S",179
PNP,EA,AP,"Nindavur Pattu P. S",180
PNR,UV,MG,"Monaragala P. S.",181
PNT,NW,PX,"Nathtandiya P. S.",182
PNU,CE,MT,"Naula P. S.",183
PNW,SU,GL,"Neluwa P. S.",184
PWS,NO,JA,"Valikaman South P.S",185
PNY,UV,BD,"Kandeketiya P. S.",186
PPA,WE,KT,"Panadura P. S.",187
PPB,NC,AD,"Palagala P. S.",188
PPD,CE,KY,"Pathdumbara P. S.",189
PPG,SU,MR,"Pasgoda P. S.",190
PPH,CE,KY,"Pathhewaheta P. S.",191
PPI,EA,AP,"Padiyathalawa P. S",192
PPJ,CE,KY,"Pujapitiya P. S.",193
PPK,CE,KY,"Pasbagekorale (Rambukpitiya) P. S.",194
PPL,SA,RN,"Pelmadulla P. S.",195
PPM,NW,KG,"Polpithigama P. S.",196
PPO,NC,AD,"Horawpathana P. S.",197
PPP,CE,MT,"Pallepola P. S.",198
PPR,EA,BC,"Porative Pattu P. S",199
PDW,NC,AD,"Talawa P. S.",200
PWM,NO,JA,"Valikaman South west P.S",201
PPV,EA,AP,"Potuwil P. S",202
PPW,CE,KY,"Panwila P. S.",203
PWW,NO,JA,"Valikaman West P.S ",204
PPY,NC,AD,"Padaviya P. S.",205
PRA,CE,MT,"Rattota P. S.",206
PRB,SA,KE,"Rambukkana P. S.",207
PWY,NO,JA,"Velanai P.S",208
PRD,NW,KG,"Redigama P. S.",209
PRE,UV,BD,"Redimaliyadda P. S.",210
PRJ,NC,AD,"Rajanganaya P. S.",211
PRK,NC,AD,"Kekirawa P. S.",212
PRL,SA,KE,"Ruwanwella P. S.",213
PRM,NC,AD,"Rambewa P. S.",214
PRN,SA,RN,"Ratnapura P. S.",215
PRT,UV,BD,"Soranatota P. S.",216
PRW,NW,PX,"Karuwalagaswewa P. S.",217
PRY,SA,KE,"Aranayake P. S.",218
PSA,UV,BD,"Passara P. S.",219
PSE,EA,TC,"Seruwila P. S",220
PSI,EA,TC,"Padavi Siripura P. S",221
PSM,EA,AP,"Samanthurai P. S",222
PSW,WE,CM,"Seethawaka P. S.",223
PSY,UV,MG,"Siybalanduwa P. S.",224
PTA,SU,HB,"Tangalla P. S.",225
PTD,NC,PO,"Thamankaduwa P. S.",227
PTE,NC,AD,"Thiruppane P. S.",228
PTI,SU,MR,"Tihagoda P. S.",229
PTK,EA,AP,"Thirukovil P. S",230
PTL,EA,TC,"Trincomalee Town & Gravets P. S",231
PTM,EA,TC,"Tamapalakamam (Thambalagamuwa)P. S",232
PTN,SU,HB,"Katuwana P. S.",233
PTR,UV,MG,"Kataragama P. S.",234
PTS,SU,HB,"Tissamaharama P. S.",235
PTU,CE,KY,"Thumpane P. S.",236
PTV,UV,MG,"Tanamalwila P. S.",237
PTW,SU,GL,"Tawalama P. S.",238
PRH,NO,JA,"Karainagar P.S",239
PUD,CE,KY,"Udadumbara P. S.",240
PUH,EA,AP,"Uhana P. S",241
PUK,CE,MT,"Ukuwela P. S.",242
PUN,CE,KY,"Udunuwara P. S.",243
PUP,CE,KY,"Uda Palatha P. S.",244
PUT,NW,PX,"Puttalam P. S.",245
PUW,UV,BD,"Uva-Paranagama P. S.",246
PVL,UV,MG,"Wellawaya P. S.",247
PVN,NW,PX,"Wennappuwa P. S.",248
PWA,WE,KT,"Walallawita P. S.",249
PWB,UV,BD,"Welimada P. S.",250
PWE,SA,RN,"Waligapola P. S.",253
PWG,SU,MR,"Weligama P. S.",255
PWI,CE,MT,"Wilgamuwa P. S.",256
PWL,CE,NW,"Walapane P. S.",258
PWN,WE,GQ,"Wattala P. S.",260
PWO,NW,KG,"Wariyapola P. S.",261
PWQ,NW,PX,"Wanathawilluwa P. S.",263
PWT,SU,HB,"Weeraketiya P. S.",266
PWV,SA,KE,"Warakapola P. S.",268
PWZ,SA,KE,"Mawanella P. S.",271
PYA,CE,KY,"Yatinuwara P. S.",272
PVI,SA,KE,"Yatiyantota P. S.",273
PYK,SU,GL,"Yakkalamulla P. S.",274
PYT,CE,MT,"Yatawatta P. S.",275
UAM,SU,GL,"Ambaalngoda U. C.",276
UAP,EA,AP,"Ampara U. C",277
UAV,WE,CM,"Seetawakapura(Avissawella) U. C.",278
UBG,SA,RN,"Balangoda U. C.",279
PBE,WE,KT,"Beruwela P. S.",280
MBW,UV,BD,"Bandarawela M. C.",281
UCH,NW,PX,"Chilaw U. C.",282
UGM,CE,KY,"Gampola U. C.",284
MHB,SU,HB,"Hambantota M. C.",286
UHD,CE,NW,"Hatton-Dikoya U. C.",287
UHR,WE,KT,"Horana U. C.",288
UHT,UV,BD,"Haputale U. C.",289
UJE,WE,GQ,"Ja-ela U. C.",290
UKD,CE,KY,"Kadugannawa U. C.",291
UKE,SA,KE,"Kegalle U. C.",292
UKL,WE,CM,"Kolonnawa U. C.",293
UKP,NW,KG,"Kuliyapitiya U. C.",294
UKS,WE,GQ,"Katunayake-Seeduwa U. C.",295
UKT,WE,KT,"Kalutara U. C.",296
UMA,WE,CM,"Maharagama U. C.",297
UMG,WE,GQ,"Minuwangoda U.C.",298
UNP,CE,KY,"Nawalapitiya U. C.",300
UPD,WE,KT,"Panadura U. C.",301
UPG,WE,GQ,"Paliyagoda U. C.",302
UPX,NW,PX,"Puttalam U. C.",304
UTG,SU,HB,"Tangalla U. C.",305
UTL,CE,NW,"Talawakele-Lindula U. C.",306
UWE,SU,MR,"Weligama U. C.",309
UWG,CE,KY,"Wattegama U. C.",310
UWM,WE,GQ,"Wattala-Mabola U. C.",311
UBO,WE,CM,"Boralesgamuwa U.C.",312
PPC,WE,KT,"Palindanuwara P.S",313
PMA,WE,KT,"Madurawala P.S.",314
PWJ,SU,GL,"Weliwita Divithura P.S.",315
PID,SU,GL,"Imaduwa P.S.",316
PRO,SU,MR,"Kirinda Puhulwella P.S.",317
PPZ,SU,MR,"Pitabeddara P.S.",318
PAI,SU,MR,"Athuraliya P.S.",319
PSU,SU,HB,"Suriyawewa P.S.",320
PGD,SA,RN,"Godakawela P.S.",321
PHC,SA,RN,"Kahawatta P.S.",322
PBD,SA,KE,"Bulathkohupitiya P.S.",323
PWH,NC,PO,"Welikanda P.S.",324
PWX,EA,TC,"Verugal P.S.",326
UMN,NO,MN,"Mannar U.C",327
PRF,EA,AP,"Kareithive P.S",328
PNV,EA,AP,"Naveethanweli P.S",329
MDB,CE,MT,"Dambulla M.C.",331
PGJ,SU,GL,"Rajgama P.S",332
PMW,NO,MN,"Manthai West P.S",334
PMS,NO,MN,"Musali P.S",335
PNN,NO,MN,"Nanattan P.S",336
PMR,NO,MN,"Mannar P.S",337
UVA,NO,VA,"Vavuniya U.C",339
PWU,NO,VA,"Vavuniya North P.S",340
PWP,NO,VA,"Vavuniya South(Sinhala) P.S",341
PWD,NO,VA,"Vavuniya South(Tamil) P.S",342
PWC,NO,VA,"Venkalacheddikulam P.S",343
PMY,NO,MU,"Manthai East P.S",344
PMP,NO,MU,Maritimepatttu,345
PTY,NO,MU,"Tunukkai P.S",347
PPT,NO,MU,"Puthukkudiyiruppu P.S",348
PRC,NO,KN,"Karachchi P.S",349
PCH,NO,KN,"Pachchilaipalli P.S",350
PKK,NO,KN,"Punakari P.S",351
MAK,EA,AP,"Akkaraipattu M.C",353
PAP,EA,AP,"Akkaraipattu P.S",354
PIK,EA,AP,"Irakkamam P.S",355
UKG,EA,TC,"Kinniya U.C",356
UTC,EA,TC,"Trincomalee U.C",357
PUB,NW,KG,"Udubaddawa P.S",358
PKS,NW,KG,"Narammala P.S",359
PLG,UV,BD,"Lunugala P.S",360
