officeID,officeName,officetype,prcode,dicode,location,offemail
2,"Gampaha District Office",3,WE,GQ,Gampaha,[email]
6,"Kaluthara District Office",3,WE,KT,NULL,[email]
7,"Colombo District Office",3,WE,CM,"104, Denzil Kobbekaduwa Mawatha",[email]
8,"Kandy District Office",3,CE,KY,Polgolla,[email]
9,"Matale District Office",3,CE,MT," ",[email]
10,"Nuwara Eliya District Office",3,CE,NW," ",[email]
11,"Anuradhapura District Office",3,NC,AD," ",[email]
12,"Polonnaruwa District Office",3,NC,PO," ",[email]
13,"Ampara District Office",3,EA,AP," ",[email]
14,"Baticaloa District Office",3,EA,BC," ",[email]
15,"Trincomalee District Office",3,EA,TC," ",[email]
16,"Mulative District Office",3,NO,MU," ",[email]
17,"Mannar District Office",3,NO,MN," ",[email]
18,"Vauniya District Office",3,NO,VA," ",[email]
19,"Kilinochchi District Office",3,NO,KN," ",[email]
20,"Jafna District Office",3,NO,JA," ",[email]
21,"Kurunegala District Office",3,NW,KG," ",[email]
22,"Putlam District Office",3,NW,PX," ",[email]
23,"Kegalle District Office",3,SA,KE," ",[email]
24,"Rathnapura District Office",3,SA,RN," ",[email]
25,"Matara District Office",3,SU,MR," ",[email]
26,"Galle District Office",3,SU,GL," ",[email]
27,"Hambanthota District Office",3,SU,HB," ",[email]
28,"Monaragala District Office",3,UV,MG," ",[email]
29,"Badulla District Office",3,UV,BD," ",[email]
30,"EPC Unit",4,WE,CM,Battaramulla,[email]
31,"Waste Mangement Unit",4,WE,CM,Battaramulla,wmuepay.cea.lk
32,"EIA Unit",4,WE,CM,Battaramulla,eiaepay.cea.lk
33,"NRM Unit",4,WE,CM,Battaramulla,[email]
34,"R & D Unit",4,WE,CM,Battaramulla,[email]
35,"Water  Quality Laboratory",4,WE,CM,Battaramulla,[email]
36,"Air & Noise Laboratory",4,WE,CM,Battaramulla,[email]
